       [  1.04070042e+10,  -4.70400655e+10,   6.62749504e+08,
          1.86932388e+10,  -5.05305129e+10,  -1.36007178e+10,
         -1.70100757e+03,  -2.63859533e+09,  -3.44378720e+08,
         -4.92417761e+10,  -8.38077248e+08,  -1.00066888e+08,
         -3.27422525e+10,   1.02051561e+11,  -2.28465459e+09,
         -8.73496883e+09,  -9.46585928e+10,  -4.85327299e+10,
          1.69057536e+09,  -7.20680387e+10],
       [ -3.33981614e+10,   1.62743042e+11,  -2.12219021e+09,
         -7.44833679e+10,   1.65940625e+11,   4.70039265e+10,
          2.94767358e+03,   8.46351872e+09,   1.01547014e+09,
          1.58067884e+11,   2.92834406e+09,   3.49552640e+08,
          1.12881992e+11,  -3.59591641e+11,   6.73649203e+09,
          2.79952916e+10,   3.30400891e+11,   1.67905542e+11,
         -5.84248474e+09,   2.49555812e+11],
       [ -1.00915333e+10,   3.71420570e+10,  -6.47618048e+08,
         -1.60979814e+10,   4.10131866e+10,   1.12141281e+10,
          1.52228955e+03,   2.55482419e+09,   2.71447616e+08,
          4.77214679e+10,   6.93374592e+08,   8.40703280e+07,
          2.55085322e+10,  -8.44510904e+10,   1.80052480e+09,
          8.49515418e+09,   7.97531013e+10,   3.83209267e+10,
         -1.39392755e+09,   5.71014717e+10],
       [ -2.26347868e+10,   7.43122616e+10,  -1.45593344e+09,
         -2.60104602e+10,   8.87397745e+10,   2.27924951e+10,
          3.34842749e+03,   5.73294848e+09,   6.65103680e+08,
          1.07006312e+11,   1.38210010e+09,   1.69021312e+08,
          5.11083397e+10,  -1.66617580e+11,   4.41195469e+09,
          1.90817014e+10,   1.59963890e+11,   7.66719754e+10,
         -2.83311898e+09,   1.14206532e+11],
       [  3.65401661e+10,  -1.64918231e+11,   2.32786534e+09,
          6.89892229e+10,  -1.74878409e+11,  -4.77943726e+10,
          5.75342896e+02,  -9.26141542e+09,  -1.15402240e+09,
         -1.72893143e+11,  -2.95904640e+09,  -3.54078912e+08,
         -1.14481431e+11,   3.61670967e+11,  -7.65575987e+09,
         -3.06698240e+10,  -3.35141831e+11,  -1.70151002e+11,
          5.94075904e+09,  -2.52841198e+11],
       [ -1.84110408e+10,   7.40505272e+10,  -1.17735885e+09,
         -3.04161874e+10,   8.11647877e+10,   2.19994644e+10,
          2.68860449e+03,   4.66429798e+09,   5.49807936e+08,
          8.70841713e+10,   1.35225843e+09,   1.63302336e+08,
          5.11710003e+10,  -1.64685185e+11,   3.64724864e+09,
          1.54798100e+10,   1.54306642e+11,   7.64005827e+10,
         -2.73450547e+09,   1.13663197e+11],
       [  2.45250908e+10,  -1.10177182e+11,   1.56264576e+09,
          4.72856781e+10,  -1.16015571e+11,  -3.19454167e+10,
          2.27531665e+03,  -6.21486387e+09,  -7.52225856e+08,
         -1.16041097e+11,  -1.98359373e+09,  -2.37369280e+08,
         -7.63979121e+10,   2.42722177e+11,  -4.99019827e+09,
         -2.05866004e+10,  -2.24920568e+11,  -1.13672888e+11,
          3.97075661e+09,  -1.68963850e+11]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[ -4.14256094e+35],
       [ -1.75829968e+36],
       [ -1.80584066e+37],
       [  2.92022077e+37],
       [  1.53157815e+36],
       [ -2.39267251e+37],
       [ -7.60687018e+36],
       [  2.38926052e+35],
       [  8.76565242e+36],
       [ -3.43488438e+37],
       [  4.20546604e+36],
       [  1.57886770e+37],
       [  2.12610701e+37],
       [ -1.85807281e+37],
       [ -2.29419938e+37],
       [ -1.05125314e+37],
       [ -1.64447635e+37],
       [ -2.18929622e+37],
       [ -1.31959005e+37],
       [  3.42822592e+37]], dtype=float32), array([ 0.], dtype=float32)]
