[array([[ 0.07358409, -0.057298  , -0.06635349,  0.07840446, -0.07851675,
        -0.08526823,  0.07361823,  0.07438671, -0.10969895,  0.12141804,
         0.05333498,  0.06337832,  0.06354059,  0.07980743,  0.07761705,
        -0.06743681,  0.0671995 ,  0.06407066,  0.06899044,  0.07245702,
         0.07071377,  0.08079429, -0.0424063 , -0.03598421,  0.06307285,
        -0.07769179, -0.07474018, -0.07260758, -0.0862656 ,  0.07083809,
        -0.07817374, -0.05096257, -0.04663379,  0.06925997, -0.04098896,
         0.07472131,  0.07609479,  0.0542063 ,  0.03787445, -0.05657705,
         0.06739291,  0.07546443,  0.07157641, -0.06792874,  0.06261603,
         0.07967325,  0.09086803,  0.08414462, -0.03644112,  0.07788206],
       [ 0.08700266,  0.11869034,  0.00639502,  0.03582972,  0.11809444,
         0.00222275,  0.00146449, -0.069759  , -0.00487042, -0.08526664,
         0.00332885, -0.04418342,  0.00759429,  0.08428067, -0.00964736,
         0.06338267, -0.00277498,  0.05619668, -0.05935697, -0.03489841,
        -0.02091742,  0.03397984, -0.02267879, -0.05161501, -0.09522261,
        -0.0662781 , -0.05771764, -0.00390032, -0.01915176,  0.0464626 ,
        -0.02393108, -0.00709315, -0.04728998,  0.00496702, -0.02307971,
         0.01082873,  0.01629843, -0.01456867, -0.09377984, -0.0540388 ,
        -0.00553872, -0.0565382 , -0.02616512, -0.0219609 , -0.00915061,
        -0.01852352,  0.04833129, -0.00088437, -0.0557981 ,  0.0185244 ],
       [-0.00179497, -0.01426849,  0.10672878,  0.00554084, -0.07022308,
        -0.05204169, -0.09133007,  0.0089069 ,  0.0658773 ,  0.04274882,
         0.00505911, -0.06878886,  0.02463161,  0.03625927,  0.10770204,
         0.00096558, -0.01288715,  0.06837691,  0.05453197, -0.09252072,
         0.07283807, -0.03085907,  0.00474271, -0.01943354, -0.03161085,
         0.05435779, -0.04270373, -0.00771442, -0.0334341 ,  0.05405065,
        -0.05030349,  0.11428997, -0.05281149,  0.05821549, -0.02705684,
         0.03776145,  0.07128942, -0.03130376,  0.01962484,  0.0276118 ,
        -0.06987537, -0.032274  ,  0.01769322,  0.02783704,  0.09692106,
         0.06242114,  0.00573377, -0.0108805 , -0.08036477, -0.01355969],
       [-0.03335429,  0.04055625,  0.03440978, -0.08387975, -0.02924464,
        -0.03046712, -0.00508175,  0.04602178,  0.01369969, -0.05583742,
        -0.04086491,  0.01979483, -0.02622358,  0.01011853,  0.02200267,
         0.10683443,  0.02386713,  0.02261196, -0.03202523,  0.06103725,
        -0.02004755, -0.0611562 , -0.04814223, -0.0115725 ,  0.00209314,
         0.02341105,  0.03421968, -0.05785696, -0.06908092,  0.03162026,
         0.03266791,  0.01973163, -0.049711  ,  0.17138416,  0.02117207,
         0.01865833, -0.03048494, -0.0325    , -0.06260826,  0.02264257,
        -0.09072976,  0.05144374,  0.01467066, -0.00208305,  0.03959092,
         0.13128138,  0.10370784, -0.09284031,  0.07660573, -0.00704054],
       [ 0.10199654,  0.01474478, -0.03102953, -0.11434218,  0.01428944,
         0.00162097,  0.04885555,  0.00124534,  0.10002432, -0.04593341,
         0.03759589, -0.02222732,  0.00555006,  0.06027858,  0.06993914,
         0.01011916,  0.04002671,  0.03371352, -0.08415832, -0.04122429,
         0.01783124,  0.04836232,  0.01179479, -0.09867433,  0.10764871,
         0.08198088, -0.01401437,  0.07012808,  0.00196165, -0.02757632,
        -0.05095071,  0.03067037, -0.02713134,  0.06923026, -0.03063243,
         0.10938884, -0.03088227, -0.0582829 , -0.05313697,  0.07115423,
        -0.0006405 , -0.07643989,  0.03970705,  0.15069637,  0.0139858 ,
         0.09329345, -0.04340765, -0.03226989,  0.02942884, -0.05507611],
       [-0.05132939, -0.01352615,  0.01991183, -0.06677265,  0.00814764,
         0.04435956, -0.01044649,  0.03852798,  0.04491087,  0.05647151,
        -0.00461754, -0.0567419 ,  0.036201  ,  0.02746075,  0.04190776,
        -0.06157679, -0.00479717, -0.04431749, -0.03961131,  0.00086582,
         0.01480931, -0.04506177,  0.01225553,  0.017185  ,  0.00090151,
         0.03185797, -0.03142717, -0.07681101,  0.05606885, -0.0690989 ,
        -0.03750578, -0.01114002, -0.06993007,  0.10903335,  0.0027907 ,
         0.04673036,  0.08631998,  0.02077391, -0.02430307, -0.027076  ,
        -0.03550877,  0.04090128, -0.01368582, -0.06346334, -0.0258238 ,
        -0.01590274, -0.0054997 , -0.05153192, -0.1447603 ,  0.03527412],
       [ 0.13194315, -0.09709723,  0.02129219, -0.04704247, -0.07226153,
        -0.01463865, -0.12242481,  0.01867818,  0.02693501, -0.01601063,
        -0.01631022,  0.05683326, -0.03822935,  0.02259228, -0.06410161,
         0.03910062,  0.04030087, -0.08696312, -0.06626225, -0.0032361 ,
         0.00646813,  0.0313306 , -0.03737189,  0.01989483, -0.00039364,
         0.04050497,  0.04819604, -0.00472459, -0.02259319,  0.03300892,
         0.07159351, -0.00440219,  0.02710725,  0.02332211,  0.02006152,
         0.0495697 ,  0.0498828 ,  0.0074625 ,  0.11569353,  0.04874424,
         0.0496167 ,  0.01058856,  0.09769686,  0.03140931,  0.03890418,
        -0.09518872, -0.12427827, -0.01590077, -0.07039331, -0.04322542],
       [-0.10892732, -0.00694583,  0.02291068,  0.03125163, -0.00472971,
         0.03718756,  0.0531963 ,  0.01817722,  0.10075798,  0.06116186,
        -0.04124147, -0.1195498 , -0.03703846, -0.02635188,  0.11530642,
        -0.09137326,  0.00866546,  0.03554651, -0.01127038, -0.02609028,
        -0.09981352,  0.06438424,  0.05686231, -0.02302591,  0.02697265,
        -0.09124713, -0.02937255, -0.00420025,  0.01402759, -0.03650692,
        -0.02600814, -0.06927863, -0.02098842, -0.0246961 ,  0.0151884 ,
         0.0109275 , -0.03029402,  0.01950917, -0.01837957, -0.11701189,
         0.01160217,  0.07457604, -0.01020481, -0.02913434,  0.03391464,
         0.0224516 ,  0.05043626,  0.0627009 ,  0.0174287 , -0.05685782]], dtype=float32), array([  3.43579362e-04,  -3.05251480e-04,  -1.38158177e-03,
         1.61276825e-04,  -1.94825316e-05,  -5.88883522e-05,
       [  4.13689576e-02,   3.46480235e-02,  -1.64376700e-03,
          2.25093514e-02,  -2.01012730e-03,  -3.61349471e-02,
         -3.14485095e-02,  -2.77797878e-02,   1.26536237e-03,
          3.17371935e-02,  -2.39816662e-02,  -2.69761821e-03,
          3.83731574e-02,  -7.37562031e-03,  -2.90452372e-02,
          5.45285083e-02,   3.23243509e-03,   9.16636363e-02,
         -9.72755998e-03,   1.27143068e-02],
       [  7.31027275e-02,   1.65799446e-02,   4.76697870e-02,
          7.33956927e-03,   4.48116660e-02,   6.79315850e-02,
          1.60126492e-01,   5.71842939e-02,   5.20023480e-02,
         -1.58949196e-02,   7.36361519e-02,   1.10435728e-02,
          4.19095494e-02,   4.22607139e-02,   2.93150973e-02,
          4.34148274e-02,   8.18270594e-02,   4.71107699e-02,
          2.49377880e-02,   5.57039492e-02],
       [ -1.37731628e-02,   6.73053786e-02,   1.46092519e-01,
         -1.03607622e-03,  -3.01624071e-02,   1.71350483e-02,
          4.87405546e-02,   8.37831572e-02,  -2.02142373e-02,
          9.48810279e-02,  -1.04434858e-03,   1.32973455e-02,
          4.39346656e-02,   1.30355075e-01,   7.51266927e-02,
          3.34050208e-02,   6.10279068e-02,   4.18674499e-02,
          5.79096414e-02,   1.33092746e-01],
       [  2.04395503e-02,   3.33238356e-02,   4.50631604e-02,
         -1.26742350e-03,  -1.72974672e-02,   3.98185179e-02,
          8.27391371e-02,   4.05205376e-02,   2.31698677e-02,
          2.25363821e-02,   1.08802505e-01,  -7.02780411e-02,
          1.77736077e-02,   5.69081716e-02,  -6.48829341e-02,
          7.36814598e-03,   1.13076698e-02,   1.60683632e-01,
          4.17664386e-02,   1.85908861e-02],
       [  4.88395579e-02,  -2.98003643e-03,   1.07250191e-01,
          1.14671458e-02,   6.66618273e-02,  -1.41232144e-02,
          3.86774056e-02,   5.46396337e-02,   3.04817911e-02,
          6.02231361e-03,  -3.10749263e-02,  -4.47492935e-02,
         -2.46639852e-03,   5.94763793e-02,  -5.77938557e-03,
          6.12032115e-02,   1.56525373e-02,   7.26390854e-02,
         -3.64851505e-02,  -9.81481746e-03],
       [ -6.44082902e-03,   2.99096550e-03,  -6.59682080e-02,
          4.92069463e-04,   6.48160279e-02,   1.36682075e-02,
         -3.25406492e-02,   7.76211917e-02,  -4.30316404e-02,
         -9.60351750e-02,  -1.83319580e-02,  -9.62495878e-02,
         -2.24168170e-02,  -4.16734256e-02,   2.16979086e-02,
          3.07040270e-02,  -1.98986474e-02,  -3.47149260e-02,
          5.62203899e-02,   2.17901431e-02],
       [  2.86965128e-02,   5.38220629e-02,   5.73440222e-03,
          3.98692004e-02,   1.03801340e-01,   5.44250719e-02,
          5.61653636e-02,   1.39244050e-01,  -2.29622331e-02,
          1.06554411e-01,   7.70197511e-02,  -3.65756564e-02,
          5.14856726e-02,   9.26503316e-02,   2.93473974e-02,
         -5.79318847e-04,   8.56923126e-03,  -4.49519120e-02,
         -3.28616351e-02,   1.98551286e-02],
       [  7.23441243e-02,   9.74258333e-02,   2.65518366e-03,
          7.01509342e-02,   8.54021609e-02,   9.56398249e-03,
          1.44853875e-01,   1.22164905e-01,   1.41338147e-02,
          3.54691781e-02,   3.29525024e-02,   1.22678123e-01,
          6.16017208e-02,   4.56193350e-02,   4.32411842e-02,
          1.29015520e-01,   6.83891028e-02,  -1.50135979e-02,
          8.74572620e-02,   7.82025680e-02],
       [  7.03394338e-02,   4.91105616e-02,   7.08765313e-02,
         -2.89510749e-02,   8.12950432e-02,   9.05267298e-02,
          8.51684362e-02,   1.06163159e-01,   5.31782582e-02,
         -1.60031803e-02,  -1.19977938e-02,   1.45573504e-02,
          1.02994340e-02,   3.55320238e-02,   8.19092020e-02,
         -3.47184911e-02,   9.47538093e-02,   1.01448216e-01,
          3.31713669e-02,   3.63220535e-02],
       [  1.81211364e-02,   3.83639336e-02,   1.56250000e-02,
         -3.64654101e-02,  -1.00764386e-01,  -3.78777683e-02,
         -7.34666139e-02,   2.69428100e-02,   9.84471366e-02,
         -5.05933538e-02,  -8.51154998e-02,   2.48734280e-03,
         -2.88097728e-02,   1.89097021e-02,   3.64143997e-02,
         -7.20535517e-02,  -2.37915348e-02,  -3.33025418e-02,
         -2.68980339e-02,  -4.55452166e-02],
       [  4.24714051e-02,   6.26340434e-02,   5.20812161e-02,
          5.52331805e-02,   5.00156507e-02,   1.16992854e-01,
         -1.70176234e-02,  -5.13845235e-02,   5.60901389e-02,
          4.63679992e-02,  -3.20687599e-04,  -6.00049086e-02,
          2.74924356e-02,   8.73234421e-02,  -2.86265071e-02,
          7.51468688e-02,   6.57725036e-02,   6.88771084e-02,
          4.69305106e-02,   2.41637081e-02],
       [ -6.61625043e-02,   4.68732752e-02,   2.79129259e-02,
          1.14294358e-01,  -8.22760537e-02,   7.10846633e-02,
          7.71215931e-02,   1.34633139e-01,   5.71303181e-02,
          7.36161619e-02,   1.50935017e-02,  -4.92456630e-02,
          4.30896990e-02,   8.48714858e-02,   9.87595618e-02,
          1.87224895e-03,   1.04016937e-01,   1.46775534e-02,
         -1.34778926e-02,   7.47130811e-02],
       [  1.01108737e-01,   5.16992435e-03,  -5.09456955e-02,
          1.52295619e-01,   2.92312782e-02,   1.29601821e-01,
          7.95036107e-02,   8.78296271e-02,  -7.28379935e-02,
          4.94783409e-02,  -6.94241282e-03,   3.16052027e-02,
          1.36668831e-01,   8.91251266e-02,   9.62444022e-02,
          2.94903778e-02,   1.34577334e-01,   6.70333300e-03,
          1.20531574e-01,   1.48969479e-02],
       [ -1.43744200e-02,   3.71780805e-02,   1.13366991e-01,
         -5.22846878e-02,   5.51946610e-02,   9.21725556e-02,
          1.82166800e-01,   1.28523082e-01,   7.52481073e-02,
          6.69713914e-02,   8.13781545e-02,  -1.57278776e-02,
          8.02912414e-02,   3.89369465e-02,   4.44337241e-02,
          6.49090260e-02,   4.14150022e-02,   6.27446100e-02,
          5.23845702e-02,   8.05388317e-02],
       [ -6.96252435e-02,  -9.29019041e-03,   2.65137628e-02,
         -5.72505072e-02,  -4.41580005e-02,   5.81717156e-02,
          1.99174043e-02,  -1.74337998e-02,  -3.34485695e-02,
          2.70509045e-03,   2.91872937e-02,   1.25461724e-02,
          3.18245002e-04,   3.72907855e-02,   2.71599833e-02,
         -2.43302044e-02,   4.42590341e-02,   4.77287397e-02,
         -1.35750547e-02,  -2.47313883e-02],
       [  5.38238771e-02,  -2.43899208e-02,   1.05599537e-01,
          6.39785677e-02,  -6.19521551e-02,   3.96915264e-02,
          1.03752524e-01,   7.92243481e-02,  -1.25614349e-02,
          7.46920556e-02,   4.41221222e-02,  -6.17748825e-03,
          3.77085768e-02,   2.19403639e-01,   1.25245854e-01,
          3.84970717e-02,  -1.56818833e-02,  -4.30037677e-02,
          4.04296070e-02,   1.02253169e-01]], dtype=float32), array([ 0.04796966,  0.04486686,  0.04111827,  0.04978338,  0.04871529,
        0.04297673,  0.05260341,  0.06121872,  0.04546071,  0.0385634 ,
        0.04574794,  0.02413196,  0.05356329,  0.05279206,  0.05702201,
        0.02638424,  0.05227277,  0.04125606,  0.04261477,  0.03880715], dtype=float32)][array([[-0.51057732],
       [-0.48703414],
       [-0.54204822],
       [-0.52948153],
       [-0.54422754],
       [-0.55110031],
       [-0.77576333],
       [-0.71671319],
       [-0.43410298],
       [-0.44964841],
       [-0.52844089],
       [-0.31948593],
       [-0.61689609],
       [-0.66924828],
       [-0.62999254],
       [-0.3786357 ],
       [-0.57036775],
       [-0.50241739],
       [-0.49725762],
       [-0.53221107]], dtype=float32), array([-0.93298942], dtype=float32)]
