[array([[ 0.06162442,  0.05800252,  0.0573492 ,  0.06637913,  0.07434008,
        -0.09334619, -0.07503846,  0.0828923 , -0.06309167,  0.0666881 ,
         0.04426195, -0.06957643,  0.06893113,  0.05790015,  0.05812986,
        -0.05832783,  0.09623045,  0.03154726,  0.03675357,  0.06221879,
         0.09662241,  0.06691051,  0.068353  ,  0.06066678,  0.07069526,
        -0.05308265, -0.05581992,  0.08424605, -0.07155645,  0.06220708,
        -0.03316573,  0.07542573,  0.08389923, -0.03900138, -0.03310203,
         0.07421613,  0.07172304, -0.07015453,  0.08071557, -0.06294972,
         0.07274243, -0.04045726,  0.03190428, -0.05473415,  0.06405192,
        -0.06873258,  0.07373724,  0.0754512 , -0.07084034,  0.07117527],
       [-0.04862605, -0.02057381, -0.01504656, -0.07362974, -0.01396907,
         0.02047276, -0.02545438,  0.03559394,  0.00304982, -0.09726644,
        -0.07931331,  0.0096758 , -0.04904299, -0.02097188, -0.09603803,
         0.04704036,  0.04098789, -0.00832491,  0.03277378, -0.05942636,
        -0.06410368, -0.01351512, -0.07496494, -0.04392151,  0.07390495,
         0.00486319,  0.0358917 ,  0.02921851, -0.09395149, -0.01089631,
         0.04044698, -0.04108369,  0.06873037, -0.01706305,  0.00205472,
         0.00482849, -0.01441967, -0.01372013, -0.01801505, -0.032967  ,
        -0.03806329, -0.01892239,  0.04148437,  0.05079907,  0.01819493,
         0.03848981, -0.01563859, -0.02687838, -0.06873829, -0.08661502],
       [ 0.02949101,  0.0244158 , -0.04869201, -0.09000999,  0.06414923,
        -0.00572267,  0.099264  , -0.05924357, -0.0622678 ,  0.01067405,
        -0.02449466,  0.0303023 ,  0.00151885,  0.03052055,  0.07902014,
        -0.00820943,  0.00295016,  0.01442991,  0.099694  , -0.05846753,
        -0.0541385 , -0.14337485, -0.10054006,  0.05146001, -0.02010689,
         0.01544701, -0.11087865, -0.06812102, -0.11076275,  0.07696642,
         0.08582875, -0.06483132, -0.00723869,  0.05135978, -0.08586755,
        -0.03130153, -0.10146189,  0.01407136,  0.05557715,  0.01444636,
        -0.01417183,  0.00841015,  0.0041696 ,  0.00129542,  0.01657005,
         0.02268436, -0.03210783, -0.02578453, -0.05270241, -0.03340058],
       [ 0.03540415, -0.00521847,  0.08719933, -0.01512942, -0.03872064,
        -0.009715  , -0.02122297, -0.01401589,  0.02278141, -0.00693247,
        -0.02529709, -0.02263944,  0.03017583, -0.05421172, -0.11628844,
         0.02827997,  0.05113526,  0.09728898, -0.0572255 ,  0.01643578,
        -0.04566673, -0.02678321,  0.07541927,  0.01457185,  0.01498222,
        -0.04151348, -0.08468741, -0.00471021, -0.0372625 ,  0.02984253,
         0.00472612,  0.01237886, -0.02972176, -0.00334477,  0.0051624 ,
         0.08208   ,  0.01829894, -0.11696734,  0.06570772, -0.06384607,
        -0.0172182 , -0.06190176,  0.01799981,  0.11375499,  0.06207216,
         0.04273871,  0.03058408, -0.01161908,  0.00406693, -0.01144236],
       [ 0.00588238, -0.0512846 , -0.00382503, -0.00596397,  0.00611141,
        -0.0205622 ,  0.01114243, -0.01362776,  0.04802837,  0.06881146,
        -0.03213468, -0.06417287,  0.01310741, -0.09297284,  0.0315051 ,
        -0.01574313, -0.05498685,  0.0291308 ,  0.02089385,  0.03863728,
        -0.01865116,  0.09216541,  0.04190526, -0.00899176, -0.06881495,
         0.09490395,  0.09228215, -0.0288689 ,  0.03779621,  0.00053744,
        -0.10760669, -0.020443  ,  0.02529572, -0.00443824, -0.02945087,
        -0.04076354,  0.00340457,  0.00361079, -0.08808868,  0.03628583,
        -0.02682387, -0.0146532 ,  0.00149866,  0.02538885,  0.11199134,
        -0.00696204, -0.00864771, -0.04396158,  0.09302926,  0.02805894],
       [ 0.00127333,  0.06533492,  0.09755433,  0.00057444, -0.04740668,
         0.10398313, -0.00196732, -0.10194544,  0.07182252, -0.07002986,
        -0.03212633, -0.00228263, -0.01415863,  0.04620249,  0.11590403,
        -0.06239426,  0.04029702,  0.00374802, -0.00980702,  0.05979118,
        -0.00437803,  0.06251357,  0.06053776,  0.01019418, -0.04703576,
         0.05698058,  0.03747106,  0.05261144,  0.02809967,  0.08243563,
         0.07673182,  0.02152594, -0.06456739, -0.1025119 ,  0.02382364,
        -0.00932878,  0.03651749,  0.0117356 ,  0.02166325,  0.02574863,
        -0.02967542, -0.07676106,  0.0561727 , -0.01229675, -0.02792181,
         0.02171797,  0.00264123, -0.02122822,  0.00539214, -0.04329554],
       [-0.01997344, -0.01932674, -0.11279096,  0.01638914, -0.03558845,
        -0.00398548,  0.00686078,  0.01525047, -0.0095171 , -0.03732422,
        -0.07797284,  0.01956171, -0.01852865,  0.05758034, -0.00700029,
         0.05380334, -0.00927115,  0.1534417 ,  0.01921193,  0.0249317 ,
         0.08248014,  0.03433738,  0.00862244, -0.03455549,  0.02549043,
         0.05543402,  0.03217771, -0.01665428,  0.01131966, -0.06202096,
        -0.0673838 ,  0.04387945, -0.00527194,  0.08350354, -0.01901764,
         0.05784312, -0.0490063 ,  0.02541658,  0.06209752,  0.04348612,
        -0.08244186,  0.03961207, -0.0740186 ,  0.07661558,  0.07155591,
         0.061338  , -0.04277451, -0.02985149, -0.054457  , -0.03431037],
       [ 0.01136016,  0.03535261,  0.00577202,  0.06045201, -0.00712168,
        -0.04908234, -0.01312199,  0.0387188 ,  0.06014001, -0.03363129,
         0.04231089,  0.05795771,  0.02937511, -0.04564405,  0.02303777,
        -0.03945581,  0.00669558,  0.00822387, -0.0158118 , -0.10705501,
        -0.04063889,  0.04834735,  0.00852702,  0.01356209, -0.09388325,
         0.12458925,  0.02418962, -0.05473172,  0.11669931, -0.07095876,
         0.01739489,  0.07377274, -0.05054824,  0.03249038,  0.05943757,
        -0.0211179 , -0.07083533,  0.00458803, -0.00994936,  0.02973756,
         0.07036817,  0.0017368 , -0.02295287,  0.03795813, -0.06546852,
         0.02732397, -0.01906791, -0.0184424 , -0.02555121,  0.04299792]], dtype=float32), array([  1.52405736e-03,   3.41742678e-04,   1.27425836e-03,
         7.03842845e-04,   4.60618670e-04,   1.61300377e-05,
          8.45279172e-03,  -5.66862561e-02,   3.88620049e-02,
         -3.00658904e-02,   1.49496226e-02,   6.52474761e-02,
          2.19544787e-02,  -3.20083909e-02,   1.63982958e-02,
          2.78112423e-02,   4.76830341e-02,   4.99701202e-02,
         -1.29804329e-03,  -5.57585135e-02,  -6.97679594e-02,
         -7.01991469e-03,   3.97239588e-02],
       [  1.47005707e-01,   6.60770163e-02,   2.54616439e-02,
          7.82805979e-02,  -4.94185686e-02,   3.90361771e-02,
          7.28626326e-02,   3.30555998e-03,   2.01097094e-02,
          7.33346911e-03,   1.61543116e-02,   5.58648668e-02,
          8.15154314e-02,   4.62035388e-02,   1.02684706e-01,
          4.05605994e-02,   7.93180466e-02,   4.48139273e-02,
          5.51336780e-02,   6.26304075e-02],
       [  8.66312832e-02,   4.24215794e-02,  -2.17965227e-02,
          5.08702472e-02,   2.60768384e-02,   7.32178017e-02,
          2.58754492e-02,   3.57290804e-02,   7.26304427e-02,
         -4.81972769e-02,   8.41688365e-02,   1.14623539e-01,
          5.19886874e-02,   5.23378961e-02,   3.77787277e-02,
          4.87828515e-02,   5.22042885e-02,   6.58467934e-02,
          3.27492841e-02,   2.46909820e-02],
       [ -1.07842185e-01,  -3.89461815e-02,  -9.63106379e-02,
         -4.13077213e-02,  -7.44556487e-02,  -4.84350994e-02,
          2.06729881e-02,  -6.87305331e-02,  -2.71502174e-02,
          8.38093366e-03,   4.64520277e-03,   5.11187986e-02,
         -1.03834774e-02,   7.29652261e-03,  -2.37557590e-02,
          5.03803305e-02,   7.13227093e-02,  -7.03544095e-02,
          2.73586176e-02,  -8.61313194e-03],
       [  2.90146880e-02,   6.31468594e-02,   1.34773389e-01,
          2.32470371e-02,   6.29916117e-02,   9.22004879e-02,
          1.01260513e-01,   6.43126667e-02,   7.46571794e-02,
          1.83847304e-02,   5.76145798e-02,   5.54159693e-02,
          1.11565098e-01,   5.14569543e-02,   6.78118095e-02,
          5.08983470e-02,  -2.96948589e-02,   5.85847721e-02,
          1.45086214e-01,   5.66506870e-02],
       [ -1.02955382e-02,   3.78096811e-02,  -2.00302545e-02,
          2.51766834e-02,  -6.61658272e-02,  -4.47925366e-02,
          5.42952903e-02,  -8.89122859e-03,  -4.43427414e-02,
         -4.69179265e-02,  -5.98044470e-02,   1.03617102e-01,
          3.92748490e-02,   4.49465252e-02,  -1.73644256e-03,
          6.25000000e-02,   1.57848857e-02,  -8.42080638e-03,
          2.27097217e-02,  -1.47238467e-02],
       [  9.59339663e-02,   9.26707387e-02,   1.11988455e-01,
          3.71814892e-02,   4.63245437e-02,   3.62984128e-02,
          1.45367095e-02,   2.28474997e-02,   8.83338153e-02,
         -1.71048790e-02,   1.03494011e-01,  -4.38916758e-02,
          5.94387501e-02,   6.69003651e-02,   5.87583706e-02,
          5.68117723e-02,   9.28826630e-02,   1.07030645e-01,
         -8.11552480e-02,  -1.93397459e-02],
       [  6.67743608e-02,  -1.11210480e-01,   3.10005266e-02,
          8.09396356e-02,  -1.16049619e-02,   2.27444451e-02,
          8.18391331e-03,  -6.63137585e-02,  -4.95328642e-02,
          3.85818258e-02,   1.42915621e-02,   2.43380927e-02,
         -9.49839354e-02,   5.60618639e-02,  -4.90945987e-02,
          2.14038044e-03,  -2.95662321e-02,   2.74467841e-03,
          1.91373304e-02,   4.69478033e-02],
       [  1.14465438e-01,  -2.04148721e-02,   2.09626220e-02,
         -2.36563087e-02,  -5.93601316e-02,   2.55919788e-02,
          5.18597476e-03,   6.31608739e-02,   2.45591602e-03,
          6.63981661e-02,   3.01666521e-02,  -6.43256381e-02,
         -1.69393290e-02,  -5.14205592e-03,   1.09151588e-03,
          9.90018831e-04,   1.60856191e-02,   4.92908284e-02,
          2.36935187e-02,   5.12302741e-02],
       [ -6.86124489e-02,  -4.45568450e-02,  -5.14244311e-04,
         -1.73801072e-02,   5.03163263e-02,  -5.78484964e-04,
         -3.01303938e-02,   5.53775728e-02,   3.94982360e-02,
          9.98239499e-03,  -3.21483538e-02,  -4.11798917e-02,
         -8.50571841e-02,   4.34501395e-02,   1.64202958e-01,
         -2.29227245e-02,  -5.97958639e-02,  -1.06442571e-01,
          1.03395961e-01,   5.04104197e-02],
       [  4.89118323e-02,  -2.97792293e-02,   4.20592800e-02,
         -6.63973391e-02,   5.59764430e-02,  -7.96264410e-02,
         -4.82418854e-03,   1.33468971e-01,   1.59888119e-02,
          1.36433825e-01,   6.77324384e-02,   5.90403229e-02,
          9.11094993e-02,   1.34128733e-02,   5.57120629e-02,
          3.08999829e-02,   4.36086319e-02,   7.75668547e-02,
         -4.75565977e-02,   9.58936755e-03],
       [ -8.30893498e-03,  -2.07351870e-03,   3.71344127e-02,
          7.06734732e-02,  -2.37728488e-02,  -3.50718871e-02,
         -8.65992997e-03,   2.92211641e-02,  -1.60637647e-02,
          2.84148473e-02,  -8.43592584e-02,  -4.92705293e-02,
         -2.65667420e-02,   5.09995595e-02,  -1.26775485e-02,
         -1.64841458e-01,   4.52619931e-03,  -6.58590272e-02,
         -8.03084299e-02,  -1.88628454e-02],
       [  1.31060081e-02,   2.44698785e-02,   2.92289313e-02,
          1.90775380e-01,   7.81180337e-02,   6.27626404e-02,
          1.02923550e-01,  -2.05478296e-02,   1.82435870e-01,
          3.34386155e-02,   4.88161966e-02,   9.70791951e-02,
         -1.75707880e-02,   4.40805480e-02,   3.23569924e-02,
          1.19651474e-01,  -1.38435215e-02,   1.08782969e-01,
         -6.73943833e-02,  -1.07110944e-02],
       [  1.20105065e-01,   1.29532916e-02,   1.09595001e-01,
          3.29484046e-03,   8.90497193e-02,   8.63500088e-02,
          5.59040196e-02,   3.38993594e-02,   4.05881926e-02,
          6.10381784e-03,   4.58867708e-03,   9.64553952e-02,
         -1.31594716e-02,   4.81557027e-02,   9.46712643e-02,
          2.84924265e-02,   5.99317625e-03,   9.05284509e-02,
          8.44171196e-02,   1.24866487e-02],
       [ -4.32860106e-02,  -9.03548002e-02,  -1.12054579e-01,
         -1.38068035e-01,  -6.24553300e-03,  -4.65350263e-02,
          4.43441048e-02,   2.69106459e-02,  -4.53454517e-02,
         -2.60490663e-02,  -7.01692775e-02,   1.27521921e-02,
          9.47917346e-03,   1.27339782e-02,   6.25659013e-03,
          8.45485255e-02,   5.98546676e-02,   2.62398692e-03,
         -1.10691059e-02,   8.73963907e-03],
       [  7.74497315e-02,  -3.33405957e-02,   8.41679946e-02,
          1.24555774e-01,   1.03788309e-01,   1.24266334e-01,
          5.83385341e-02,   7.46444911e-02,  -3.33671160e-02,
          9.25567281e-03,   6.90684691e-02,  -2.42951270e-02,
          4.78160009e-02,   6.15621172e-02,   6.79275021e-02,
          1.43929515e-02,   8.19426626e-02,   2.15131417e-02,
          6.61629587e-02,   2.10792273e-02]], dtype=float32), array([ 0.04098604,  0.03584228,  0.03960026,  0.04312303,  0.0504038 ,
        0.04538289,  0.03902325,  0.04749002,  0.05292881,  0.04484111,
        0.04662222,  0.02963628,  0.04457908,  0.05469137,  0.06337689,
        0.04783508,  0.05374984,  0.05453927,  0.04407278,  0.0286493 ], dtype=float32)][array([[-0.50696439],
       [-0.4048087 ],
       [-0.51368797],
       [-0.47004974],
       [-0.60481143],
       [-0.55365968],
       [-0.43636581],
       [-0.56860673],
       [-0.65350103],
       [-0.49268305],
       [-0.64324808],
       [-0.4204722 ],
       [-0.55276817],
       [-0.60908139],
       [-0.69852901],
       [-0.53083026],
       [-0.57719779],
       [-0.58833778],
       [-0.54207164],
       [-0.42106658]], dtype=float32), array([-0.89970332], dtype=float32)]
