[array([[-0.03390466,  0.07012235,  0.06306504,  0.08364207,  0.06852866,
        -0.04517317, -0.0456357 ,  0.10065634,  0.06713952,  0.06635029,
        -0.0527157 , -0.05355915,  0.07037802,  0.07544208,  0.05868289,
         0.0562372 , -0.04476357, -0.10259736,  0.07292785,  0.07902727,
        -0.07437011, -0.05993342,  0.07201663,  0.09250084,  0.0678817 ,
        -0.0465189 ,  0.06326455,  0.07467191,  0.0560687 , -0.05472413,
        -0.05586267, -0.04772166,  0.04879588,  0.07049802,  0.05353801,
        -0.05732127, -0.07800087,  0.06792148,  0.07019209,  0.07493692,
         0.07283337,  0.07163885,  0.08015977,  0.0749867 ,  0.06015756,
         0.08362638, -0.05254251, -0.0759109 ,  0.07403647, -0.0544706 ],
       [-0.01747947, -0.0625    , -0.02507071,  0.03898375, -0.01714572,
         0.09030842,  0.01396791, -0.00883578, -0.0722196 , -0.01152452,
         0.04084307,  0.12646556,  0.05752775, -0.00855876, -0.06509997,
        -0.04311908,  0.01155444,  0.08626383, -0.01295714,  0.04054795,
        -0.0182119 , -0.0515232 ,  0.00342736, -0.03221571, -0.02319489,
         0.01605413,  0.08426282,  0.00503567,  0.00190933,  0.02471324,
        -0.06082419,  0.05291178,  0.01490367,  0.02221708,  0.10474932,
         0.03164608, -0.07458351, -0.05779988, -0.00433207, -0.03655385,
        -0.05966697, -0.07895493, -0.03022294,  0.01004388,  0.07438726,
         0.02992298,  0.06480394, -0.0177982 , -0.01476649, -0.00622063],
       [-0.04637284,  0.03439203,  0.00596244,  0.04533086,  0.04718906,
        -0.04588521,  0.07074147, -0.07093119, -0.01718255, -0.0740796 ,
        -0.02653063,  0.05094216,  0.02740996,  0.08058128, -0.06340747,
         0.05078858, -0.03384205, -0.00648114, -0.05306528, -0.01877104,
         0.05791202, -0.00811392, -0.03132345, -0.09403428,  0.0082508 ,
         0.00054405, -0.021154  ,  0.01825662,  0.00980378, -0.01950134,
         0.07219621, -0.06397229, -0.06078728,  0.00956367,  0.04129077,
        -0.05932441,  0.07415928,  0.0092302 ,  0.02241501, -0.09624659,
        -0.05698251, -0.13941695, -0.07978645, -0.01058901,  0.00229462,
         0.03362515, -0.03036669,  0.01501966,  0.00349158,  0.03022682],
       [ 0.05160084, -0.02017048,  0.02370971, -0.03787095,  0.0179395 ,
         0.03110704,  0.02590122, -0.03625546, -0.06946849, -0.04916365,
        -0.05133043, -0.07478172,  0.05849943, -0.10041676,  0.03137778,
        -0.01820385,  0.00821651, -0.02174984, -0.02017893,  0.02714472,
        -0.06386083, -0.05767079, -0.00860377,  0.13295178,  0.00995908,
         0.0589092 ,  0.07874364,  0.11799206, -0.0624992 ,  0.02171352,
        -0.00327117, -0.0285371 ,  0.00156761,  0.03411981, -0.07984104,
        -0.04236861, -0.02720497,  0.02776874,  0.06765068,  0.02001246,
        -0.0585651 , -0.00765094, -0.03917138,  0.03512536,  0.10587086,
        -0.00466932,  0.02198714,  0.08873654, -0.0964151 , -0.07076695],
       [-0.05633326,  0.01782815, -0.03753323,  0.09925923,  0.02949067,
        -0.00747752,  0.08434462,  0.06302895,  0.00789562,  0.02995926,
         0.03772525,  0.0124438 , -0.06411862, -0.03273151, -0.0263559 ,
         0.03315007, -0.0492126 , -0.01485775,  0.02829485, -0.04099017,
        -0.06922913, -0.04107799,  0.05917141,  0.04691688,  0.11132098,
        -0.06075531,  0.01096593, -0.02264595, -0.0279213 ,  0.00426709,
         0.11728599, -0.00699968,  0.04974329,  0.05804232, -0.05298455,
         0.05836638,  0.04108595, -0.00315879,  0.07056954,  0.00556242,
        -0.0460231 ,  0.0031643 ,  0.07336741, -0.12094184, -0.02440321,
         0.02040477,  0.00355145,  0.02176429, -0.07477876, -0.0571977 ],
       [ 0.01127157, -0.00478992,  0.05268859, -0.07647289,  0.02920328,
         0.02629134, -0.00086917, -0.01946345,  0.00632894,  0.10057908,
         0.00890585, -0.00739689,  0.02143166, -0.04669046,  0.04837885,
        -0.01938175,  0.00532924, -0.02267298, -0.03038354, -0.10879348,
        -0.05161129,  0.00253525, -0.10313349,  0.01980867,  0.03646591,
         0.02051978, -0.02282235, -0.01906264, -0.05767647, -0.00661158,
        -0.0943662 , -0.00941504,  0.01417321, -0.00226103,  0.03256584,
         0.01743133, -0.03387144,  0.07523523, -0.07671073,  0.06905844,
         0.00041279,  0.01108894, -0.05803952, -0.02131728, -0.03733056,
        -0.0431539 , -0.02435408,  0.01104164, -0.06571046,  0.03134798],
       [-0.03228148,  0.05261424,  0.04044899, -0.03225079, -0.02853074,
         0.01187899, -0.01455722, -0.02969412, -0.02218114,  0.01756049,
         0.01060979,  0.05932007,  0.04988835, -0.04130247,  0.06882589,
         0.04449193,  0.01932951,  0.07605505,  0.10573485,  0.02570746,
         0.02552819, -0.01116724,  0.05417253,  0.00301499, -0.03037706,
         0.01558999,  0.00725425, -0.00107227, -0.00072151, -0.14282298,
        -0.04835765,  0.03161765, -0.03098406, -0.05975214, -0.01048792,
        -0.02965227,  0.03896986, -0.00619054, -0.09283572,  0.02698987,
        -0.01713327,  0.05029798, -0.00752367,  0.03771612,  0.00262685,
        -0.00624558, -0.04139138,  0.07940853,  0.03069367, -0.07352348],
       [-0.07620543,  0.11401635,  0.00351132, -0.04804346,  0.01264247,
         0.04803205, -0.00982639, -0.08013511,  0.05108123,  0.12010428,
         0.11113082, -0.05280995, -0.0236438 ,  0.01139399,  0.04306469,
        -0.02040835, -0.04239625,  0.01971944,  0.0066385 , -0.04601384,
         0.03852575, -0.006368  ,  0.04637076, -0.05701688, -0.0267354 ,
         0.03411893, -0.03693529, -0.09403707,  0.00146944, -0.06198911,
        -0.12834586,  0.06285569,  0.02371159,  0.08344837,  0.009853  ,
        -0.01023799,  0.01853773,  0.05638115,  0.02900376,  0.01222199,
        -0.04302282,  0.01406032, -0.01075035,  0.08484298,  0.03926976,
         0.00672074, -0.01963079, -0.01897661,  0.03845547,  0.04197082]], dtype=float32), array([ -4.22316341e-04,   2.60890432e-04,   1.72075850e-03,
         1.40642677e-03,   9.20901541e-04,  -6.47265479e-05,
         -2.32170075e-02,   9.74435881e-02,   8.93068314e-02,
         -2.76336446e-02,  -1.04041323e-02,   9.39449072e-02,
          7.86370486e-02,   3.25781517e-02,  -8.04911181e-02,
          1.25368750e-02,   6.63684867e-03,   6.30791187e-02,
          2.61145388e-03,   5.53020239e-02,   3.50742713e-02,
         -8.37696791e-02,  -3.29252407e-02],
       [ -4.04532664e-02,  -2.98005808e-02,   1.75770223e-02,
         -3.72699313e-02,   4.67092264e-03,  -9.68354940e-03,
         -5.97137623e-02,  -4.52488028e-02,  -6.68483740e-03,
          3.21408994e-02,   2.57746540e-02,  -5.74528472e-04,
          5.82278967e-02,  -5.24950065e-02,  -5.78540526e-02,
          5.58251850e-02,  -1.59229375e-02,  -3.85266878e-02,
          4.37197983e-02,  -3.72484587e-02],
       [ -1.03192534e-02,  -2.46374006e-03,  -2.18765605e-02,
         -5.86605445e-02,  -4.04728688e-02,  -6.56287745e-02,
          3.72454487e-02,  -3.87091115e-02,  -3.22050564e-02,
         -2.43767910e-02,  -3.10235452e-02,  -3.18029001e-02,
         -1.67990737e-02,   2.30502412e-02,  -5.31849191e-02,
          2.24930309e-02,  -2.92951707e-02,  -1.22458944e-02,
          4.68257889e-02,  -4.01367992e-02],
       [  8.35102275e-02,   4.26913872e-02,   4.66731638e-02,
          9.96415596e-03,   1.00484513e-01,   6.01311848e-02,
          3.41298915e-02,   6.28125817e-02,   2.01331219e-03,
          8.85849595e-02,  -3.89396399e-02,   4.69966382e-02,
          2.93960739e-02,   3.09868846e-02,   9.30681825e-02,
         -6.01100400e-02,   1.97921749e-02,   1.87329780e-02,
          8.44056755e-02,   4.50580977e-02],
       [  7.93907642e-02,   4.11849543e-02,   9.70551819e-02,
          5.90306297e-02,   5.95455915e-02,   3.47563997e-02,
          9.06122997e-02,  -1.18915085e-02,   2.01325230e-02,
         -3.18673998e-02,  -9.33669414e-03,   6.01065382e-02,
          2.91594490e-02,   4.29266086e-03,   6.63763136e-02,
          8.33675414e-02,   1.00993656e-01,   1.91223901e-02,
          4.65672575e-02,   2.46838480e-02],
       [  3.35632414e-02,   9.92213637e-02,   1.14025302e-01,
         -3.83892246e-02,   8.63013119e-02,   8.92155841e-02,
          1.36614399e-05,   2.00221818e-02,   7.67118484e-02,
          6.07071891e-02,   5.53941056e-02,  -5.49964570e-02,
          1.12314880e-01,   1.05492808e-01,   9.00406241e-02,
         -2.93420125e-02,   6.80721253e-02,  -1.12884003e-03,
          7.86222368e-02,   4.19119112e-02],
       [  9.10563022e-02,   3.13232541e-02,   9.60487872e-02,
          7.82430619e-02,   7.82023296e-02,   4.79605049e-02,
          8.11291561e-02,   7.58791640e-02,   2.09980961e-02,
          4.16971743e-02,  -6.63263118e-03,   1.59784377e-01,
          6.91435412e-02,   6.83115274e-02,  -1.93898138e-02,
          1.88234784e-02,  -3.64635698e-02,  -7.72765093e-03,
          3.26249078e-02,   1.73833668e-01],
       [  8.58396962e-02,   4.11823802e-02,   1.50807694e-01,
          4.99306768e-02,   1.62478641e-01,   1.24984439e-02,
         -2.30216272e-02,   8.27205479e-02,   9.30334255e-02,
          9.33659375e-02,   2.44305581e-02,   1.23045323e-02,
          7.20553398e-02,  -2.39180550e-02,  -1.36306221e-02,
         -3.51279937e-02,   3.10032889e-02,   1.76255684e-02,
          3.25375199e-02,   1.25294581e-01],
       [  7.27949217e-02,   1.80267580e-02,   3.48537602e-02,
          4.77035530e-02,   9.59658027e-02,  -2.60694362e-02,
          4.61182073e-02,   2.22944329e-03,  -1.06782019e-02,
          1.33265302e-01,   1.19342387e-01,   3.53493206e-02,
          1.05166070e-01,   2.22531389e-02,   1.22308455e-01,
          5.15728164e-03,   1.56682506e-02,  -1.67939328e-02,
          1.23585038e-01,   2.74533965e-02],
       [  7.87413493e-02,   6.21326268e-02,   1.97593961e-03,
         -3.87579240e-02,   2.63612960e-02,   5.36173843e-02,
          8.59950781e-02,   5.23617268e-02,   1.33071050e-01,
          2.81697009e-02,  -3.41462716e-02,   7.99773410e-02,
          2.01509576e-02,   8.76666382e-02,   7.24297538e-02,
          3.47928554e-02,   4.77519482e-02,  -3.52796838e-02,
          8.85673389e-02,   8.04042816e-02],
       [ -1.33422986e-02,   4.30126190e-02,   6.95952773e-02,
          1.39817372e-01,  -2.68379133e-02,   4.06532548e-02,
          3.08782049e-02,   2.34671161e-02,   7.73143098e-02,
         -2.75036786e-02,   4.94185016e-02,  -4.69900668e-03,
         -3.36851552e-02,   5.32135405e-02,  -1.63154546e-02,
          3.07015516e-02,   2.40086187e-02,   6.55889362e-02,
          8.65231901e-02,   8.77951039e-04],
       [  7.06367567e-02,   6.53068051e-02,   6.13375492e-02,
          4.39949483e-02,   9.05720517e-02,  -1.97224971e-02,
          5.54605201e-02,   1.34171590e-01,  -9.39631276e-03,
          6.47649094e-02,   7.99795464e-02,   6.42873198e-02,
         -3.43971550e-02,   8.03856403e-02,   1.22469209e-01,
         -3.17180343e-02,   7.00651333e-02,   1.14063740e-01,
         -1.93255544e-02,   8.41019750e-02],
       [ -1.01458868e-02,   1.76479295e-02,   4.02517356e-02,
          4.32688519e-02,   1.35927610e-02,   5.10896742e-02,
          6.33468330e-02,  -3.19084339e-02,  -1.39291526e-03,
          5.44965006e-02,   8.98117498e-02,  -4.98137297e-03,
          1.66596975e-02,  -1.87141970e-02,   2.70931181e-02,
          4.59093191e-02,  -4.99270335e-02,   4.84540733e-03,
         -2.57248245e-02,  -8.26049037e-03],
       [ -2.28529572e-02,  -4.54879478e-02,  -1.35748051e-02,
          5.13721183e-02,   3.14701647e-02,  -8.00798759e-02,
          1.65112585e-01,  -2.45198067e-02,   1.27854466e-01,
          3.64856496e-02,  -5.45710810e-02,  -3.31941955e-02,
         -1.27263153e-02,  -5.21963052e-02,  -1.73196942e-02,
          4.48182411e-03,  -2.49815453e-02,  -4.93394695e-02,
         -4.78954427e-02,   2.14738026e-02],
       [  1.70292228e-01,  -1.21921812e-06,  -1.15109961e-02,
          4.00864743e-02,   7.76493503e-03,   5.07796220e-02,
          1.45974001e-02,   4.97087389e-02,   4.17301729e-02,
          1.03916042e-01,   9.18733031e-02,   5.74646294e-02,
          4.64321189e-02,   8.02791566e-02,   8.67448673e-02,
          3.21210697e-02,   5.97378761e-02,   5.63128479e-02,
          4.01001051e-02,   1.30762793e-02],
       [  1.14745600e-03,   1.13543272e-02,   7.39942566e-02,
          7.47065572e-03,  -2.56434977e-02,   9.97415185e-02,
         -4.59450558e-02,   1.73485503e-02,  -7.65411407e-02,
         -1.55273929e-01,  -5.93694448e-02,   1.70401260e-02,
          2.38914117e-02,  -2.02352237e-02,  -5.76775558e-02,
         -2.24484857e-02,   7.15126395e-02,  -1.37966610e-02,
          2.19517406e-02,  -7.39984289e-02]], dtype=float32), array([ 0.06288349,  0.04015667,  0.06227824,  0.03873026,  0.05233506,
        0.04895379,  0.04468764,  0.06618317,  0.04663645,  0.04240564,
        0.04038888,  0.0394076 ,  0.05250183,  0.05408978,  0.04266136,
        0.02282078,  0.05763754,  0.03362465,  0.05607929,  0.05024812], dtype=float32)][array([[-0.68370271],
       [-0.46550766],
       [-0.7006197 ],
       [-0.47483411],
       [-0.64984405],
       [-0.53741187],
       [-0.53059256],
       [-0.59054452],
       [-0.56079566],
       [-0.58172768],
       [-0.4970786 ],
       [-0.44888419],
       [-0.53969097],
       [-0.57247114],
       [-0.55981618],
       [-0.32976097],
       [-0.64280856],
       [-0.39510974],
       [-0.55851197],
       [-0.5249505 ]], dtype=float32), array([-0.9091593], dtype=float32)]
