[array([[ 0.0753076 ,  0.07091939,  0.07082847,  0.08634645,  0.07925431,
         0.08432274, -0.06699863,  0.05335402, -0.03793248,  0.08144169,
         0.06739873,  0.05826661, -0.07139076, -0.05474534,  0.08020588,
         0.06941623,  0.06004323, -0.05564451, -0.09077422, -0.06890584,
         0.06141083, -0.08781382,  0.03871021,  0.09073657, -0.05440098,
         0.0732381 ,  0.05962716,  0.08080827, -0.08823464, -0.08260931,
         0.04274556, -0.08102642,  0.08082127,  0.07733855,  0.0783634 ,
        -0.0766056 ,  0.06646274,  0.08020782,  0.00100268, -0.15486129,
         0.06444816, -0.07451743,  0.07682364, -0.0548896 ,  0.01099814,
         0.04748683, -0.02773533,  0.06343733,  0.10909445,  0.06714807],
       [-0.03551131,  0.04307327, -0.04472632,  0.04916576, -0.03829093,
         0.05098242, -0.01910936,  0.02823095, -0.02366494,  0.00964685,
        -0.0741379 , -0.00108865,  0.01088452,  0.05830296,  0.00023549,
         0.01163046,  0.01789849, -0.05254782,  0.01734181, -0.00228238,
        -0.04020112, -0.0586365 ,  0.02720449,  0.05003502,  0.01479158,
         0.00953749, -0.02970654,  0.00535102, -0.04290881,  0.07593703,
        -0.00643216, -0.04048798, -0.00504432,  0.00802672, -0.00597902,
         0.08488074, -0.03421495,  0.04345202,  0.0247882 ,  0.04593666,
        -0.06932518,  0.01731909, -0.01382769,  0.0344341 , -0.03074648,
         0.03454745, -0.01597206, -0.04903509,  0.072584  ,  0.03390171],
       [-0.02933391,  0.00539363,  0.01072978,  0.0527912 ,  0.01205404,
         0.02450281,  0.02364846, -0.01426318,  0.0045193 ,  0.04639886,
        -0.04800324,  0.09019971,  0.04619616, -0.03355781,  0.01763074,
        -0.04217337, -0.0625    , -0.00589628,  0.00780572,  0.00250309,
        -0.03036631, -0.08876543, -0.01645682,  0.01405828,  0.09694533,
        -0.10352971, -0.0348573 ,  0.0600984 , -0.03000898, -0.08417103,
        -0.02578137,  0.05761561,  0.00700232, -0.06428811, -0.0356435 ,
        -0.04996092, -0.01153359,  0.0817111 , -0.01137212, -0.0516091 ,
         0.02669413, -0.01050694,  0.06036587, -0.02659127, -0.0095665 ,
         0.01237949,  0.0303849 ,  0.04773337, -0.00250227, -0.00697702],
       [ 0.07021942,  0.06448559, -0.01618518,  0.00975723,  0.05625515,
        -0.03438083,  0.04368929, -0.01275327,  0.01898611, -0.02649961,
        -0.02420233,  0.03249742,  0.06747372, -0.0381059 , -0.09448049,
        -0.01170274,  0.02622434,  0.00134385,  0.00929177, -0.03740945,
        -0.06659884, -0.06755643, -0.00753603, -0.0339698 ,  0.02125345,
         0.0004538 ,  0.00647506, -0.04553312,  0.00606736,  0.02129386,
         0.06806313,  0.02546655, -0.04560294, -0.01161317,  0.0666168 ,
         0.02387024,  0.04424901,  0.03207428, -0.00707339,  0.08198621,
         0.01112638, -0.02617231,  0.02413268,  0.05141272, -0.01851175,
        -0.00902721, -0.03791026, -0.01154958, -0.00986809,  0.02824116],
       [ 0.03416736, -0.07892849,  0.02717603, -0.01012345, -0.10254727,
         0.00331021,  0.02752686,  0.00953945, -0.03630319,  0.00635837,
         0.0789459 , -0.08231306,  0.03077579, -0.04419971, -0.01100762,
         0.09481552, -0.05108136,  0.05602637, -0.04453711,  0.03934191,
        -0.06914901,  0.00410753,  0.07723054,  0.08417816, -0.01278347,
        -0.0249133 , -0.03725645,  0.10986023,  0.0047186 ,  0.05133441,
         0.02150322, -0.05898203, -0.03185666, -0.09737461, -0.03322446,
        -0.02602308,  0.02976398,  0.0454749 ,  0.07141443, -0.0537791 ,
         0.05234795,  0.06826753, -0.05451529,  0.04101524,  0.04192594,
         0.02442242, -0.01968042,  0.01956053,  0.06093675,  0.03896415],
       [-0.00908781,  0.02233654,  0.08459107, -0.04771246, -0.00790863,
        -0.0311533 ,  0.03999985,  0.03533739, -0.0691103 , -0.05571494,
        -0.04523037, -0.02087969, -0.0295379 ,  0.04036556,  0.09088003,
        -0.05076876, -0.02144606,  0.00064101, -0.00877078,  0.01883669,
         0.09450203,  0.04455756,  0.04970349,  0.00924764, -0.07523019,
         0.04493072, -0.03525725, -0.03713329,  0.01572179,  0.06564419,
         0.09021222, -0.08090191, -0.03794964, -0.03347866,  0.00527091,
         0.08743101, -0.00057955,  0.10528537,  0.02560166, -0.02540052,
         0.07152972,  0.02779996,  0.0307631 , -0.03762491,  0.00523991,
        -0.03321653,  0.0041796 , -0.0161025 ,  0.01603562, -0.00816256],
       [ 0.01999957,  0.00653556,  0.00494444, -0.01164439, -0.00332827,
         0.01539966,  0.02562276, -0.04791505,  0.03184768, -0.00101088,
         0.01194416,  0.01852732, -0.03592237, -0.02176385,  0.01580948,
        -0.01525163, -0.01940235, -0.09137154,  0.01503308,  0.02601589,
        -0.02991409, -0.08254518, -0.04542867, -0.02963852, -0.10696407,
         0.04746082,  0.03721991, -0.01309266, -0.06368633, -0.01214328,
         0.04062837,  0.04254107,  0.09518131,  0.00234056,  0.04184759,
         0.09730264, -0.05787597, -0.09318125, -0.01689081,  0.01721336,
        -0.00537287, -0.06081283, -0.02098188,  0.05890766,  0.02762722,
        -0.06920816, -0.03013597, -0.04308077, -0.02860514,  0.05413237],
       [ 0.00535167,  0.03168326, -0.01093267, -0.00162465,  0.04692535,
         0.04145662,  0.00917014,  0.0200316 ,  0.02071817, -0.04828098,
         0.04434904, -0.04134328, -0.07063872, -0.09655914, -0.03062826,
         0.02686796, -0.06688674,  0.05213881, -0.00858099,  0.09571218,
         0.04048214,  0.02045164, -0.06131257,  0.01672915, -0.00704067,
         0.06039699,  0.04664826, -0.06224981,  0.07001216,  0.04586594,
         0.08484085,  0.06522725,  0.00871185,  0.08346194,  0.08159937,
        -0.08419839, -0.05556044, -0.07132065,  0.04796776, -0.0383523 ,
         0.05831402, -0.02649717,  0.01687601,  0.10427468, -0.03157627,
         0.02971443,  0.04510589,  0.02008356,  0.05422914, -0.04536197]], dtype=float32), array([  9.56022472e-04,   1.11833948e-03,   1.02188461e-03,
         4.55606380e-04,   8.43646849e-05,   1.78216083e-03,
          5.33274747e-02,   4.82266545e-02,   3.55051756e-02,
          7.40235820e-02,   7.95921534e-02,   2.75776983e-04,
          1.94644574e-02,   5.22892922e-02,  -5.98975495e-02,
          2.09291000e-02,   6.05559573e-02,   9.00258347e-02,
          1.37464404e-01,  -3.46913449e-02],
       [  4.43032803e-03,   4.23620902e-02,   2.02286523e-02,
         -1.99243277e-02,  -3.00921202e-02,  -1.37648201e-02,
         -5.13890234e-04,   4.93350700e-02,  -6.71238974e-02,
          4.18143272e-02,  -3.46869156e-02,   9.09687020e-03,
          5.67326583e-02,   1.08327866e-02,   6.80727698e-03,
         -3.61634046e-02,   5.33588529e-02,  -1.59635264e-02,
         -5.38927242e-02,  -7.92511255e-02],
       [ -6.18095808e-02,  -8.42234418e-02,   2.45234147e-02,
          1.79628387e-01,   5.66483028e-02,   2.06716470e-02,
          2.19680481e-02,   8.19932611e-04,   9.80813578e-02,
          8.33465979e-02,  -5.61235123e-04,   7.03494549e-02,
          6.78940266e-02,   7.92664364e-02,  -1.59456562e-02,
          5.17142750e-02,   9.39824656e-02,   8.12054947e-02,
         -3.06624155e-02,   8.32204446e-02],
       [  3.54944691e-02,   8.02494287e-02,  -1.60501059e-02,
          5.33194430e-02,   6.95164576e-02,   5.13170473e-02,
          7.18237534e-02,   6.21834211e-02,   1.30689852e-02,
          6.43033460e-02,   3.95758413e-02,   7.29195625e-02,
          8.58343095e-02,  -4.65010405e-02,   3.51327956e-02,
          7.18183890e-02,   5.48867956e-02,   2.16376260e-02,
          8.61908719e-02,   2.72638965e-02],
       [  1.43677844e-02,   8.24845675e-03,  -2.51565035e-02,
         -1.59580018e-02,   5.22791035e-02,   5.37302112e-03,
         -1.33984648e-02,   9.20266137e-02,   1.16219334e-02,
          4.00257260e-02,   4.58006002e-02,  -6.65819040e-03,
         -1.41582564e-02,  -2.95678340e-02,   2.19397601e-02,
          2.37898808e-02,  -4.44098841e-03,   5.99542260e-02,
         -2.82362755e-02,  -8.79152715e-02],
       [ -1.58240355e-03,  -8.15443695e-03,  -1.25296935e-01,
          1.15323640e-01,  -1.08748805e-02,  -3.10926065e-02,
         -8.41683224e-02,   1.09190218e-01,  -4.41971831e-02,
          3.52117904e-02,  -3.72270755e-02,   1.11476921e-01,
         -1.84010677e-02,  -3.65369357e-02,   1.02188336e-02,
          5.76233901e-02,  -2.67169476e-02,   1.10668868e-01,
          3.82214859e-02,  -8.07724800e-03],
       [  1.30757820e-02,   1.05741275e-02,   6.89071566e-02,
          1.48144677e-01,   2.47323746e-03,   3.11004203e-02,
          5.26965111e-02,  -2.82493979e-02,  -9.30637196e-02,
          1.37271374e-01,   6.43737838e-02,   9.56856906e-02,
          7.45695531e-02,   1.88724846e-02,   5.19884527e-02,
          1.08287036e-01,  -4.49771769e-02,   8.17583054e-02,
         -1.94395203e-02,   9.34738442e-02],
       [ -9.28351376e-03,   2.69060247e-02,   8.38896434e-04,
          1.24643281e-01,  -6.54331893e-02,  -5.89217842e-02,
         -1.12702679e-02,  -9.20558944e-02,  -3.07872668e-02,
          3.41594443e-02,  -3.13967839e-02,   4.31078859e-03,
         -1.02862082e-01,  -3.03597022e-02,   1.47553943e-02,
         -2.28994787e-02,   6.48179185e-03,  -1.53222336e-02,
         -3.68038751e-02,   3.59551515e-03],
       [  7.05740675e-02,   1.08142793e-01,  -1.94514673e-02,
          1.05164908e-01,   5.49372137e-02,   5.42616658e-02,
          4.89297509e-02,   4.50137891e-02,   1.01489380e-01,
          1.22453392e-01,   3.28972787e-02,   1.04055896e-01,
          3.42669338e-02,   9.65774804e-02,  -5.13797589e-02,
          7.49679431e-02,  -7.76968803e-03,   1.58834029e-02,
          7.76423067e-02,  -2.76156720e-02],
       [ -4.69913669e-02,   2.83805896e-02,   2.52473131e-02,
         -2.47269999e-02,   1.79880951e-02,  -1.02930881e-01,
          5.83856599e-03,  -1.13244206e-02,  -3.02634714e-03,
          3.53107341e-02,   4.66153733e-02,  -4.70459536e-02,
         -8.57762024e-02,   8.41955543e-02,  -3.93162221e-02,
         -9.47885122e-03,  -1.77741181e-02,   3.06944759e-03,
          3.14480737e-02,  -5.60923032e-02],
       [ -5.94773842e-03,   1.78057067e-02,   4.23710309e-02,
         -7.07985135e-03,   2.97981519e-02,   1.09898530e-01,
          2.73419693e-02,   2.72499342e-02,   2.55325250e-02,
         -5.56767248e-02,  -1.93899591e-02,   1.27320318e-02,
         -2.21738722e-02,   7.88460746e-02,  -3.03185973e-02,
          2.22116578e-02,  -1.92393386e-03,  -7.23646507e-02,
          2.54858527e-02,   4.97431727e-03],
       [ -7.88354687e-03,   1.10548168e-01,  -6.30992651e-02,
          1.28093204e-02,   3.45841981e-02,   5.44231683e-02,
          5.25147654e-02,   1.63805168e-02,   1.02127470e-01,
         -1.13208927e-02,   8.00637975e-02,  -9.31407437e-02,
         -2.99545843e-03,   2.11643837e-02,  -5.97234219e-02,
          5.75031480e-03,   7.46065080e-02,  -3.14882733e-02,
          9.00503621e-02,   6.57275170e-02],
       [  1.08249530e-01,  -3.98146622e-02,   4.45038080e-02,
         -3.22144553e-02,   7.47238100e-02,  -1.38380425e-02,
         -1.20106209e-02,   3.18041109e-02,  -5.33855110e-02,
          1.18354727e-02,  -5.49861696e-03,   3.53607759e-02,
          1.39612583e-02,  -3.00938822e-02,  -2.69479817e-03,
          3.10091693e-02,   3.76903117e-02,   4.06689681e-02,
         -1.21830560e-01,  -2.84461118e-02],
       [ -3.98361031e-03,   9.31437910e-02,   9.50032398e-02,
          1.30736763e-02,   1.52172865e-02,   7.01116100e-02,
          6.16244152e-02,   1.32122114e-01,  -8.83824949e-04,
          7.92529806e-02,   9.40199643e-02,  -3.54641899e-02,
          2.28848923e-02,   1.03355579e-01,  -3.10734846e-02,
          2.02108398e-02,  -7.04347342e-02,   1.28622383e-01,
         -1.91936474e-02,   6.39505014e-02],
       [  3.36033739e-02,   1.01514950e-01,   2.95634419e-02,
          2.10678745e-02,   4.61537875e-02,   4.30637859e-02,
          1.10424571e-01,   9.60401297e-02,   7.77524933e-02,
         -2.56903563e-02,   3.87758277e-02,   1.13048382e-01,
          7.78681189e-02,   1.14091396e-01,   1.79107953e-02,
          5.51316477e-02,   3.97771411e-02,   1.04748711e-01,
         -1.61877386e-02,  -8.80020708e-02],
       [  4.93600182e-02,   2.62286831e-02,   5.30908741e-02,
         -3.07992287e-02,   5.44538312e-02,   4.55571413e-02,
          5.79241738e-02,   6.12297934e-03,   6.41865656e-02,
          6.28771214e-03,   1.65988747e-02,   6.61648810e-02,
         -3.82245891e-02,   1.07176453e-01,   2.06428766e-02,
         -4.96952794e-02,   7.29881227e-02,   8.76820683e-02,
          5.72477356e-02,   1.16592580e-02]], dtype=float32), array([ 0.05185653,  0.04305548,  0.058388  ,  0.04568921,  0.05848035,
        0.05763924,  0.04654604,  0.04679453,  0.0462012 ,  0.05118414,
        0.04736199,  0.05518593,  0.04775983,  0.04855186,  0.02334384,
        0.05561578,  0.06273715,  0.05364034,  0.03549154,  0.03293072], dtype=float32)][array([[-0.52087963],
       [-0.48390374],
       [-0.61760134],
       [-0.56272274],
       [-0.67243087],
       [-0.67954397],
       [-0.52129388],
       [-0.51535505],
       [-0.58442616],
       [-0.55028909],
       [-0.52389705],
       [-0.57081288],
       [-0.508771  ],
       [-0.5099681 ],
       [-0.32381698],
       [-0.6166476 ],
       [-0.658755  ],
       [-0.64601231],
       [-0.4129239 ],
       [-0.39511287]], dtype=float32), array([-0.92205459], dtype=float32)]
