[array([[ 0.0786851 ,  0.04885346,  0.06972177,  0.02144119, -0.09490275,
        -0.03169006, -0.07623671, -0.04387489,  0.03301904,  0.08411493,
         0.07490875,  0.07783923,  0.07381398,  0.07593625, -0.05498537,
         0.09033688, -0.05655945, -0.00980964,  0.01928638,  0.04942266,
         0.08220167,  0.09485962, -0.05874557,  0.07237384,  0.0818278 ,
        -0.05980539, -0.00430209,  0.09984436,  0.09020852,  0.07303072,
         0.08100563,  0.06326734,  0.09391798,  0.04852778,  0.09123027,
        -0.06878053, -0.06214587,  0.07894082,  0.05346397, -0.04173809,
         0.09544151,  0.05372098, -0.00374977, -0.08893726,  0.088504  ,
        -0.07490716, -0.05915608,  0.11270705, -0.07617111, -0.02282665],
       [ 0.08386257,  0.05781313,  0.01870157,  0.0136239 , -0.05525057,
        -0.00594317,  0.01199248, -0.00516263, -0.03815514, -0.01885935,
         0.03242437,  0.01568955, -0.03387017, -0.03829937,  0.03585421,
         0.08197695, -0.00170537,  0.0021394 , -0.06271587,  0.08519331,
         0.01727111, -0.02023632,  0.02906131,  0.01543672, -0.06801855,
        -0.00703891, -0.03510344,  0.11978126,  0.00944836,  0.06903306,
        -0.01308302, -0.0459425 , -0.04995356, -0.05882708,  0.00785417,
        -0.00065705,  0.03963862,  0.02406652, -0.02572334,  0.0715304 ,
        -0.06300852, -0.04356497,  0.07543303, -0.04857251,  0.02991748,
        -0.01223626, -0.03462864,  0.02016919, -0.05914411,  0.01786573],
       [ 0.02759103,  0.09207116,  0.05499852,  0.0028902 ,  0.01160088,
        -0.06238849,  0.07905014,  0.0394152 , -0.0548282 , -0.05780399,
        -0.05467874,  0.03741056, -0.02435229, -0.01014027, -0.02158909,
        -0.05125815, -0.01006714, -0.0842301 , -0.04890044, -0.05315941,
        -0.0040156 , -0.02669955,  0.01086768,  0.08232349, -0.0453071 ,
        -0.03313695, -0.04056777,  0.01136336,  0.04557372, -0.01791154,
         0.05199161, -0.05258653, -0.04540146, -0.04984541, -0.01684793,
         0.02295778,  0.01413708, -0.07621513, -0.03511214, -0.00856055,
        -0.05204847,  0.00802287, -0.01458584,  0.03197182, -0.08213541,
        -0.0836205 , -0.14262787,  0.04029839, -0.05388035, -0.0512084 ],
       [ 0.0069729 , -0.14838186,  0.00560353,  0.01016149,  0.00161667,
        -0.02443778, -0.08565048, -0.06441896,  0.04881644, -0.11529744,
         0.04626755, -0.07413644, -0.0304598 ,  0.04925008, -0.02058163,
        -0.07039095,  0.09468879, -0.03763872, -0.02994442,  0.00594126,
         0.04458208, -0.01839292,  0.01065962, -0.05863143,  0.01941011,
        -0.0582412 ,  0.08810485, -0.00727459, -0.00433912,  0.05272741,
         0.03256029,  0.04812554,  0.08510231,  0.08009911, -0.02681437,
        -0.00438088,  0.04243788,  0.01048316, -0.03275349, -0.00935348,
        -0.04097648, -0.05212731, -0.03070572, -0.0474599 ,  0.05113268,
         0.0421915 , -0.00600454,  0.03197565,  0.00893279,  0.03764924],
       [-0.05390828, -0.03010473, -0.03746114, -0.00923412, -0.01470938,
        -0.01762631, -0.00017946, -0.02782954,  0.01979741,  0.01115699,
        -0.0553708 , -0.04360012, -0.01175526, -0.0416325 , -0.10199127,
         0.02255377, -0.06086318, -0.07244103,  0.05976385,  0.06128963,
         0.06854143,  0.0566567 , -0.07733959,  0.03724731, -0.00168583,
        -0.08240221,  0.0164003 , -0.0270449 , -0.07394147, -0.0132153 ,
        -0.01076128,  0.00822755, -0.0301404 , -0.01079507, -0.07152789,
         0.00482995,  0.0606809 ,  0.01442009, -0.04383828,  0.00092518,
        -0.01325454,  0.01663172,  0.0267956 , -0.0240201 , -0.00821669,
        -0.01663804, -0.07180256,  0.02479914,  0.04336937,  0.04911216],
       [-0.02584664, -0.05604684, -0.04721117,  0.03875001, -0.0139629 ,
        -0.05701369, -0.06391454, -0.02395626, -0.00119565, -0.04662333,
         0.03007549, -0.09900258, -0.08601065,  0.11297522,  0.09966084,
         0.03997678,  0.05967173,  0.02975081, -0.03170836, -0.03114992,
         0.09448641, -0.02266011,  0.01852535, -0.05692176,  0.03749201,
         0.02449244,  0.04840141,  0.03253091, -0.02139889, -0.04030693,
        -0.11388462, -0.01003064,  0.02614517,  0.04904387,  0.01892808,
         0.05070296,  0.02194493, -0.01296367,  0.0222852 ,  0.00622164,
         0.03259922, -0.00561799,  0.00966308,  0.04321948, -0.0003965 ,
        -0.04839455,  0.05754066,  0.06562827,  0.05316947, -0.01068297],
       [ 0.06542554, -0.03524225, -0.09221494,  0.05208862,  0.00167241,
        -0.0413545 , -0.00409256,  0.017713  , -0.09524265,  0.03021931,
         0.04971996, -0.05266568, -0.00779044, -0.00179806, -0.00328029,
        -0.00246167, -0.01449686,  0.03286659, -0.05656375,  0.02203297,
         0.01061545, -0.02534322, -0.0219062 ,  0.01754071, -0.04309116,
        -0.00570943, -0.01244987, -0.07235061, -0.07444733,  0.05197637,
        -0.08583459, -0.04363314, -0.04285263,  0.05723703, -0.08123783,
         0.04878603, -0.06015906, -0.05498177, -0.07123192, -0.0780779 ,
        -0.01691583,  0.04192723, -0.06824957, -0.05289241, -0.03882179,
        -0.0352512 ,  0.03428843,  0.02059017,  0.02554852, -0.02943912],
       [-0.01887958,  0.07172972,  0.0371956 ,  0.06424779, -0.0160203 ,
        -0.09942114,  0.03564497,  0.00549117, -0.04265256, -0.061036  ,
         0.05918022, -0.0462043 , -0.03394068, -0.02640892,  0.03563694,
         0.01004523,  0.030588  ,  0.01732149, -0.02810501,  0.02225006,
         0.0230932 , -0.01466784,  0.04628073,  0.06690133, -0.05467174,
        -0.02527025,  0.054602  ,  0.01398332, -0.102424  ,  0.04162056,
        -0.04830945,  0.00690929, -0.01487536, -0.01393883,  0.10369986,
         0.0231183 , -0.07214686, -0.0617029 ,  0.01726473,  0.12080297,
        -0.0712878 ,  0.04854853, -0.00409906, -0.03230846,  0.00486508,
         0.05874146, -0.01922575,  0.05245692, -0.04425829,  0.07273568]], dtype=float32), array([  6.51871436e-04,   1.59256964e-03,   1.01918087e-03,
         6.82786223e-04,  -3.26429181e-05,   6.75141695e-04,
          4.27718982e-02,   8.35971683e-02,   3.94620188e-02,
          1.16050318e-01,  -1.91947334e-02,   4.64570001e-02,
          5.74184693e-02,   5.12329563e-02,  -2.40148976e-02,
          1.36438727e-01,   3.43622975e-02,   3.21887322e-02,
          8.46743360e-02,   7.25987107e-02,   1.46505445e-01,
          4.82641272e-02,   8.11755098e-03],
       [  5.21797352e-02,  -2.71703396e-02,  -4.34603170e-03,
          1.71174351e-02,   4.14654566e-03,   1.43206790e-02,
         -2.63571572e-02,  -2.16207709e-02,  -3.79103087e-02,
          3.73938903e-02,   6.81087514e-03,  -1.24545492e-01,
         -5.28781526e-02,  -9.70050413e-03,  -5.00525497e-02,
         -4.58054170e-02,   3.47569510e-02,   2.14711409e-02,
         -1.06138505e-01,   8.77439789e-03],
       [ -3.21827494e-02,   5.20868925e-03,   2.40529571e-02,
          5.80610298e-02,  -9.07387678e-03,  -1.09762838e-03,
         -1.43638492e-01,  -7.97024556e-03,  -7.92604983e-02,
          9.79381427e-02,   4.49796133e-02,  -5.53451069e-02,
         -3.14473733e-02,  -4.98355329e-02,  -5.77771217e-02,
          4.23957631e-02,   2.51337774e-02,  -4.26662080e-02,
         -5.53282350e-02,  -3.97329330e-02],
       [ -4.27201018e-02,   7.43881473e-03,   4.49690670e-02,
          2.95167696e-02,   2.56718304e-02,   1.93001423e-02,
          2.98376381e-02,   6.70178756e-02,   6.25212351e-03,
          2.63780858e-02,   5.58214402e-03,   1.05474807e-01,
         -8.00088495e-02,   1.10268511e-01,   5.58665581e-02,
          1.14636369e-01,   9.98497605e-02,  -8.86392519e-02,
          3.76248062e-02,   8.66110846e-02],
       [  5.09496592e-02,   6.47870749e-02,  -3.78718803e-04,
          2.37759575e-02,   3.21635813e-03,  -6.65850472e-03,
         -6.71050102e-02,   5.02844527e-02,  -1.17191579e-02,
         -7.68421143e-02,   7.99304470e-02,   6.57589138e-02,
          1.13964573e-01,   1.22320816e-01,  -6.87933248e-03,
          1.05654038e-01,   6.80124387e-03,   4.19409089e-02,
          1.29948161e-03,   4.25679982e-02],
       [  1.32095907e-02,   3.67694325e-03,   3.36212218e-02,
          1.18966931e-02,   5.04902825e-02,   1.23488614e-02,
          2.10297536e-02,   6.56238049e-02,   6.16864068e-03,
          4.67903126e-04,  -6.67815879e-02,  -6.81986436e-02,
         -5.52484579e-02,  -5.05222157e-02,  -5.19257188e-02,
         -1.51125453e-02,   4.30215187e-02,  -7.56660185e-04,
         -5.49009144e-02,   4.21280228e-02],
       [  1.44515008e-01,   5.21614589e-03,   9.76762399e-02,
          2.84695299e-03,  -3.71286385e-02,   9.99769568e-02,
          8.12180564e-02,   5.77344932e-02,   5.84433526e-02,
          4.63736132e-02,   1.14678763e-01,   1.39109865e-01,
          6.01517186e-02,  -3.83620616e-03,   1.41231284e-01,
         -7.16167614e-02,   4.19194959e-02,   1.57634672e-02,
         -2.76922397e-02,  -3.09029203e-02],
       [  1.15583532e-01,  -6.56320676e-02,  -3.89440581e-02,
         -1.97415166e-02,   4.78533283e-02,   8.00784081e-02,
         -8.94849747e-03,   3.04333940e-02,   8.80832747e-02,
         -1.75432558e-03,   7.81884938e-02,   2.12374385e-02,
         -6.31515160e-02,   7.48994648e-02,   2.17763837e-02,
          6.11675009e-02,   3.88760567e-02,  -2.11445615e-02,
          2.93974634e-02,   7.67864287e-02],
       [ -6.12876453e-02,  -1.18091851e-02,  -8.49980414e-02,
         -2.57874839e-02,  -4.73826900e-02,  -2.93421634e-02,
          4.28454690e-02,   9.25972164e-02,   6.03245758e-02,
         -9.73955169e-03,   4.28370051e-02,  -1.75979715e-02,
         -1.56099210e-03,   2.37424392e-02,   3.61052006e-02,
          1.80107336e-02,   3.34582217e-02,   3.92145142e-02,
         -5.08005917e-02,   1.87580902e-02],
       [  6.25736415e-02,   1.36353925e-01,   3.01162042e-02,
         -2.36777123e-02,   2.62845680e-02,   1.02578951e-02,
         -2.16419646e-03,   3.16871479e-02,   7.97527805e-02,
         -6.53175712e-02,  -1.76741537e-02,   2.84103733e-02,
         -7.20063411e-03,  -2.73848772e-02,  -5.73734678e-02,
          4.30282652e-02,  -5.14563955e-02,   8.76216032e-03,
         -1.68224964e-02,   2.08038483e-02],
       [  3.16315214e-03,   9.74795222e-02,  -9.13893431e-03,
          3.42382938e-02,   1.15602136e-01,   1.19484425e-01,
          3.90314348e-02,   8.99873674e-02,   5.87777868e-02,
          1.90239534e-01,  -4.13508750e-02,   9.16452557e-02,
          3.29632945e-02,   9.68548432e-02,   7.76555091e-02,
          6.90705702e-02,   3.17537077e-02,   2.65983436e-02,
          1.33686393e-01,   6.18855469e-02],
       [ -7.61106312e-02,  -4.55094986e-02,   1.09483592e-01,
          6.47254987e-03,  -5.11288159e-02,   1.17283119e-02,
         -4.19387482e-02,   5.61243072e-02,  -1.08519271e-02,
         -4.47116606e-02,   2.36855391e-02,  -3.01778521e-02,
         -1.14741825e-01,   8.05644542e-02,  -2.61599310e-02,
          6.24330081e-02,  -3.53018614e-03,   5.43331467e-02,
          2.44056862e-02,  -5.27592599e-02],
       [  7.61870146e-02,   1.40584004e-03,  -1.27884327e-02,
         -4.81024981e-02,   3.97908762e-02,  -1.31215779e-02,
          3.97646241e-02,  -8.52949452e-03,  -1.33813359e-02,
         -4.20101099e-02,   4.40591425e-02,  -2.69679334e-02,
         -1.21784937e-02,  -1.53131112e-02,  -4.39076573e-02,
         -4.36699502e-02,  -4.02578749e-02,  -4.27133329e-02,
          2.84635872e-02,  -2.70872079e-02],
       [ -5.08092269e-02,   1.18327081e-01,  -1.73721928e-02,
          6.70523345e-02,   6.27553388e-02,   5.39105013e-02,
          1.51812643e-01,   1.45356683e-02,   3.35570448e-03,
          6.27861917e-02,   8.59889463e-02,  -6.05608337e-02,
          5.36868311e-02,   4.48709242e-02,  -2.10754201e-02,
          2.29353029e-02,   7.87377357e-02,   2.97043473e-02,
          1.27606802e-02,   6.58325180e-02],
       [  9.29799974e-02,  -1.20625664e-02,   1.38814719e-02,
         -4.58221622e-02,  -6.29444718e-02,  -4.10601869e-02,
          2.42192037e-02,   1.01832390e-01,  -8.90706200e-03,
          9.36624408e-02,  -7.16535933e-03,   1.72472987e-02,
          1.19432844e-02,   6.47152960e-03,  -4.85196058e-03,
         -5.19153550e-02,  -4.16210592e-02,  -1.68899521e-02,
          6.87519182e-03,  -1.94158796e-02],
       [  1.27540696e-02,  -1.27683971e-02,  -8.11088234e-02,
          5.60916699e-02,   1.02908704e-02,   1.30318515e-02,
          3.64206592e-03,   8.24248791e-03,   1.43188918e-02,
          4.54417765e-02,   1.26255327e-03,  -1.23847276e-03,
          3.65815428e-03,   1.28782354e-02,  -3.47491987e-02,
          7.82953948e-02,  -6.77285492e-02,   2.04711333e-02,
         -1.02854436e-02,   3.34008858e-02]], dtype=float32), array([ 0.04897277,  0.06324781,  0.04073611,  0.045949  ,  0.04647279,
        0.04633695,  0.03928938,  0.05013306,  0.05663081,  0.04896719,
        0.06296694,  0.05320185,  0.04162804,  0.04860983,  0.05082823,
        0.04503045,  0.0599962 ,  0.03376595,  0.05397623,  0.04145169], dtype=float32)][array([[-0.5620904 ],
       [-0.63751817],
       [-0.50667888],
       [-0.55572331],
       [-0.58276671],
       [-0.58709961],
       [-0.43925244],
       [-0.52877975],
       [-0.56307608],
       [-0.51062268],
       [-0.64322793],
       [-0.60387743],
       [-0.42735368],
       [-0.59973055],
       [-0.58650762],
       [-0.54498148],
       [-0.61064762],
       [-0.42512146],
       [-0.50970727],
       [-0.4836736 ]], dtype=float32), array([-0.92968392], dtype=float32)]
