[array([[ 0.1185206 ,  0.10075092,  0.08493838, -0.0483274 ,  0.07766032,
         0.04547907,  0.08331118,  0.04851839, -0.05423293, -0.06025044,
         0.07019892,  0.0668156 , -0.05009889, -0.06129754,  0.06949797,
         0.06821816,  0.10661751, -0.03562462,  0.0619197 ,  0.09116413,
         0.04936998,  0.11130873,  0.05743833,  0.09112696,  0.06919373,
        -0.04839353, -0.05979919,  0.06869324,  0.03188475,  0.05236881,
         0.04499162,  0.07361791,  0.04848336,  0.06095836, -0.06866952,
         0.07374192, -0.07044118,  0.04301031,  0.12183239,  0.05935688,
        -0.05774412, -0.04812136,  0.0813972 ,  0.05980952,  0.07694402,
         0.07559665,  0.049908  ,  0.04882437, -0.05559665,  0.04988147],
       [-0.00668741, -0.02172522,  0.02490032,  0.05738561, -0.05353646,
        -0.02771785,  0.04893668,  0.03028317, -0.00899809, -0.05177619,
         0.01280494, -0.04830107,  0.01852589, -0.0283369 , -0.05877241,
         0.00312208, -0.03030128,  0.08346877,  0.01359701,  0.03554099,
         0.02348101,  0.06141192, -0.06878089,  0.01348763, -0.03446801,
         0.11139093, -0.03683159, -0.12776218, -0.03910095, -0.04468651,
        -0.04171608,  0.07172062, -0.0037999 ,  0.06507867, -0.02840336,
         0.00431722,  0.03493658, -0.04566893,  0.11085459, -0.03205251,
         0.07898088, -0.05383972, -0.0076789 ,  0.02379787,  0.05213607,
        -0.00438019,  0.05396278,  0.02169679, -0.00181465, -0.03004585],
       [ 0.0490541 , -0.01357861,  0.00962026, -0.06452101,  0.03194548,
         0.00552086,  0.03568367,  0.04440811,  0.03795534,  0.02823275,
         0.03105611,  0.05260954, -0.07702119, -0.00509224,  0.04569344,
         0.03926992, -0.0120241 ,  0.01900643,  0.02492202,  0.01421851,
        -0.04303049,  0.08774754,  0.0743227 , -0.02908972,  0.10865605,
         0.07467607, -0.0348754 ,  0.05568106,  0.065008  , -0.09280053,
         0.01374411, -0.03266303, -0.0737047 ,  0.01718459, -0.03748958,
         0.01143277, -0.04468465, -0.12887569, -0.02871646, -0.04025834,
        -0.03155204,  0.03823498, -0.01097106, -0.07043587, -0.02550777,
        -0.02891347,  0.0251085 ,  0.01729583,  0.01371788, -0.03337623],
       [-0.02985633,  0.07546449,  0.05277699, -0.00715686, -0.05638945,
         0.02272695, -0.03124328,  0.03923342,  0.04628509, -0.04772906,
        -0.08624116,  0.01062018, -0.0478716 ,  0.05259228,  0.07027797,
        -0.01481422,  0.01006043, -0.03043472,  0.01486251,  0.01817997,
        -0.02335246, -0.00927587, -0.01032753,  0.0431944 ,  0.0095206 ,
         0.01254977,  0.01002951,  0.05248228, -0.05958241,  0.04497607,
         0.02601471, -0.05215858,  0.02260582, -0.00700163, -0.06503835,
        -0.06710026, -0.06650709,  0.02725397, -0.07464287, -0.04511607,
         0.02715538, -0.02524057,  0.05785369, -0.04832635, -0.03010727,
         0.07532214, -0.05179203, -0.05748199,  0.06068286,  0.07696813],
       [ 0.08657644, -0.00240171, -0.01008942,  0.00202387,  0.03236265,
         0.00307197,  0.06884997,  0.03383952,  0.01209034, -0.14229745,
         0.12916766, -0.01963064,  0.03269528,  0.07202854,  0.0348298 ,
        -0.0027823 ,  0.01337418,  0.02067292, -0.01257447,  0.0366508 ,
         0.11082114,  0.08925225,  0.02503393, -0.02630321,  0.00935979,
        -0.03315644,  0.09920051, -0.03096174,  0.03030723,  0.00361481,
         0.02714453, -0.09379543,  0.03193984, -0.134818  ,  0.01946715,
        -0.00215778,  0.01172233,  0.08982193, -0.06337515, -0.02203982,
         0.06409926,  0.02996361,  0.03352862,  0.01711339, -0.02436425,
         0.04449658, -0.05016811, -0.11459496, -0.07839801,  0.02477477],
       [-0.07294469, -0.04167558,  0.01215157,  0.01407925, -0.03347633,
        -0.04542482, -0.02847499,  0.0997274 , -0.06565092, -0.03082434,
        -0.00425322, -0.01511707,  0.0409646 , -0.00978067, -0.00372811,
         0.06714957, -0.02420173,  0.03541314,  0.00649564,  0.02858974,
        -0.06241095, -0.02903445, -0.03230666,  0.00646048, -0.07680407,
        -0.06270575, -0.01309466, -0.04365421,  0.03115807, -0.00524963,
        -0.04091306, -0.02950403, -0.00179411, -0.00941778, -0.05251474,
         0.03225422, -0.02120559,  0.05305582, -0.079701  ,  0.10055466,
        -0.02775127, -0.03079011,  0.0561683 , -0.01155036,  0.0486231 ,
        -0.01944955,  0.01219386,  0.04731944,  0.00327107, -0.0091146 ],
       [ 0.08956503,  0.11566532,  0.00439635,  0.03220176, -0.02190825,
        -0.07525232, -0.04911793,  0.04236698, -0.01243996, -0.0611753 ,
        -0.02861966,  0.03733657,  0.07879818,  0.06049346,  0.09227845,
        -0.03646479,  0.00992529,  0.01198731, -0.00490634,  0.03360504,
        -0.08397278, -0.03478532, -0.03135286, -0.01076943, -0.02053125,
        -0.06383925,  0.0273392 , -0.11826348,  0.014777  , -0.06830224,
         0.04883614,  0.02703114,  0.10034541, -0.05032817, -0.00337415,
        -0.04395143, -0.0394065 , -0.03463484,  0.07464951,  0.00849531,
        -0.00682561,  0.06371991, -0.01735276, -0.07292794, -0.01949317,
         0.05745868,  0.00235067,  0.09165413,  0.00640129, -0.03907792],
       [ 0.11209521,  0.07974335, -0.08282479,  0.02443892, -0.05684621,
        -0.01405079, -0.00840757, -0.12998895,  0.02580327,  0.0283886 ,
         0.02620803,  0.0541424 , -0.00145497, -0.0400663 ,  0.04274491,
         0.07766467, -0.01326711,  0.05221445,  0.06204544,  0.04668259,
        -0.00538931,  0.02150487,  0.02262842, -0.06809093,  0.00406353,
         0.01398697, -0.00199083,  0.02551909,  0.09655384,  0.03661191,
        -0.02398294,  0.08483492,  0.04164182,  0.00846018,  0.05598982,
        -0.06041713,  0.04197146, -0.00741317,  0.04172853,  0.038512  ,
         0.04110309, -0.02817488,  0.01913389,  0.00513289,  0.08995637,
         0.01103878, -0.01837172,  0.0380155 , -0.00223441, -0.02680858]], dtype=float32), array([  4.15374707e-05,   1.11242938e-04,   5.05347620e-04,
        -7.41904485e-04,   6.12826261e-04,   2.11289560e-04,
          1.91773865e-02,  -1.85233671e-02,  -4.77503911e-02,
          2.27554049e-02,  -3.76354344e-02,   1.98967308e-02,
          1.82465706e-02,  -1.52145047e-02,  -1.07565394e-03,
         -4.27420549e-02,   2.75242887e-02,  -6.41030371e-02,
         -1.74828172e-02,  -9.20925848e-03],
       [  6.51401952e-02,   7.17570037e-02,   3.64788026e-02,
          1.16663352e-01,   5.73647842e-02,   3.80855687e-02,
          5.42009547e-02,   1.39412194e-01,   1.01784065e-01,
          5.20033129e-02,   6.18024655e-02,   4.27748822e-02,
         -3.06803938e-02,   1.03154555e-01,  -3.45754325e-02,
         -9.02507529e-02,  -3.55328880e-02,   3.44315395e-02,
         -4.95398417e-03,   6.69457614e-02],
       [  1.18455859e-02,  -1.46480575e-01,   2.26241536e-02,
          2.51866952e-02,  -2.02485695e-02,  -7.28359446e-02,
         -1.29243247e-02,  -7.85853267e-02,   4.56457492e-03,
         -1.88166983e-02,   6.47761747e-02,   3.83394621e-02,
          2.44176146e-02,   5.47484569e-02,   4.85540330e-02,
          6.10246174e-02,  -4.42586746e-03,  -5.66603206e-02,
          6.77792877e-02,  -1.09552406e-01],
       [  1.89771093e-02,  -3.65284132e-03,   8.07035863e-02,
          3.16256173e-02,   5.78212459e-03,  -8.02262779e-03,
         -1.33980867e-02,  -2.60408204e-02,  -2.37352289e-02,
          1.43412337e-01,  -1.44396647e-04,  -2.67229788e-02,
         -6.13942929e-02,   4.84938957e-02,   4.45959531e-02,
          1.00216111e-02,   1.34358838e-01,  -4.00556922e-02,
         -1.00725954e-02,   1.16216719e-01],
       [  2.40401849e-02,   6.22572154e-02,   6.20002970e-02,
          1.23182032e-02,   1.78908650e-02,   9.38988551e-02,
          2.02075914e-02,   8.01592916e-02,   6.03775866e-02,
         -9.39089153e-03,   4.96999361e-02,   6.51540011e-02,
          8.48549791e-03,   1.04228169e-01,   2.98467465e-02,
         -4.15126532e-02,  -3.42225209e-02,  -2.29957700e-02,
         -1.15222950e-02,   1.60852186e-02],
       [  1.09618537e-01,   4.25176732e-02,  -9.14995093e-03,
          1.64144579e-02,   4.76405770e-02,  -1.03745118e-01,
          2.31395513e-02,   4.41458523e-02,   5.54598421e-02,
         -6.64758263e-04,   1.01728812e-01,   7.93090537e-02,
          7.10346475e-02,   6.68629855e-02,  -5.55678569e-02,
          5.52381761e-02,   1.11171519e-02,   9.59569588e-02,
          7.70393983e-02,  -3.00479699e-02],
       [ -9.41475481e-02,   1.20486245e-02,   5.90199381e-02,
         -4.93214875e-02,  -6.03115233e-03,   4.65307664e-03,
         -3.39899416e-04,  -1.49917584e-02,   5.97057398e-04,
         -9.04203951e-03,   1.37830609e-02,  -2.98132729e-02,
          8.48969519e-02,   8.41032807e-03,   4.41951491e-02,
          6.63610036e-03,  -1.04468763e-01,  -1.88965781e-03,
         -8.12728927e-02,  -4.79172431e-02],
       [ -7.26287216e-02,   1.04760611e-02,   1.65572688e-02,
         -7.64891133e-02,   6.71772435e-02,  -1.98271722e-02,
         -7.07813725e-02,  -9.98476669e-02,   1.45447515e-02,
          5.68975732e-02,   1.09271081e-02,  -3.85775901e-02,
          9.10121202e-02,   1.00705447e-02,   7.23364726e-02,
          5.04877828e-02,   8.49324651e-03,  -4.22672331e-02,
          1.58014625e-01,   5.45260981e-02],
       [  1.04873203e-01,   9.64058116e-02,   7.23727271e-02,
         -7.30608031e-02,   1.02019228e-01,   4.32001352e-02,
          4.90130447e-02,   1.00721747e-01,   9.03708413e-02,
          2.25659795e-02,   6.06772490e-02,   8.32922906e-02,
          4.09571379e-02,   4.80868965e-02,  -2.51794290e-02,
          3.64961401e-02,   2.87744030e-02,   5.01830503e-02,
          5.54184951e-02,   1.12228878e-01],
       [ -3.72864939e-02,  -6.89163208e-02,   3.24759409e-02,
          1.62994385e-01,  -8.63426086e-03,   1.81450713e-02,
          4.72608097e-02,   3.14482301e-02,  -4.04120423e-03,
         -3.62224095e-02,   2.20108125e-02,   5.50373159e-02,
          3.47633101e-02,   4.05584611e-02,   2.44968906e-02,
          7.87438527e-02,  -5.79819530e-02,   8.15572739e-02,
          1.31987210e-03,   1.79369468e-02],
       [ -1.22705055e-02,   7.99439996e-02,   1.07741244e-01,
         -3.68710570e-02,   4.57045287e-02,   9.97283012e-02,
          5.36402352e-02,   7.91749358e-02,   1.34123281e-01,
          7.69417956e-02,   4.61079367e-03,  -6.29448593e-02,
          4.41432633e-02,   3.94418053e-02,   1.31383520e-02,
          9.01073441e-02,  -9.14765336e-03,   5.53025827e-02,
          5.07708527e-02,   6.82160482e-02],
       [  6.43657669e-02,   3.07291448e-02,   7.08828196e-02,
          7.55118355e-02,   8.47611055e-02,   1.01288423e-01,
          3.45882438e-02,   8.64225402e-02,   6.07938133e-02,
          7.33868917e-04,   4.86442409e-02,   1.04048207e-01,
          6.99532032e-02,   7.20804706e-02,  -8.14480055e-03,
          9.40452963e-02,  -1.12305898e-02,  -1.36239454e-02,
          3.30747361e-03,   5.24580479e-02],
       [  6.08536899e-02,   2.28928532e-02,   8.67997706e-02,
          1.82424299e-02,   6.94346800e-03,  -2.16181036e-02,
          3.13997380e-02,  -8.58255029e-02,   1.32051632e-01,
          6.59998432e-02,   6.67345598e-02,   4.15142737e-02,
          6.95704296e-02,   3.86614092e-02,  -6.98311105e-02,
          5.43989241e-02,   2.26273760e-02,  -3.29455212e-02,
         -8.20071623e-03,   7.84158409e-02],
       [  5.17574251e-02,   7.42459819e-02,   8.29014778e-02,
         -3.39187495e-02,   5.46338037e-02,  -1.19364195e-01,
          3.02985553e-02,  -5.38538992e-02,   9.03340578e-02,
          2.03412920e-02,   3.94009575e-02,   6.85137063e-02,
         -7.99882859e-02,   5.40955923e-02,  -3.43627222e-02,
          5.77446707e-02,   1.62004009e-02,   9.01704282e-02,
          4.35426012e-02,  -7.37939123e-03],
       [  4.76024412e-02,   6.98292181e-02,  -8.12175567e-04,
         -8.96192342e-03,  -5.09534730e-03,   3.48052830e-02,
          8.58291537e-02,  -8.39186758e-02,  -2.82886047e-02,
          5.70404530e-02,  -4.59608845e-02,   5.50952321e-03,
         -1.31535381e-01,   8.08476284e-03,  -6.28497899e-02,
          1.57640297e-02,  -8.00494999e-02,  -2.27183010e-02,
          7.08727306e-03,   7.72007257e-02],
       [  8.58461931e-02,   2.15573013e-02,   4.31487560e-02,
          6.25177547e-02,   4.06227261e-02,   1.16267765e-03,
         -6.55841231e-02,  -2.79783341e-03,   2.89586987e-02,
          1.55858239e-02,   6.43806830e-02,   4.85500805e-02,
          8.43683034e-02,   5.63667156e-02,   6.05857139e-03,
          1.10207349e-02,  -3.69939320e-02,   2.82125473e-02,
          5.02982317e-03,   5.37583940e-02]], dtype=float32), array([ 0.0376479 ,  0.04138451,  0.05280652,  0.04458699,  0.05069783,
        0.04083954,  0.04486786,  0.04821609,  0.03689286,  0.04147655,
        0.03789432,  0.04929867,  0.03027015,  0.0535182 ,  0.02590226,
        0.04046038,  0.0524806 ,  0.04307389,  0.02103912,  0.04387152], dtype=float32)][array([[-0.54321247],
       [-0.49599457],
       [-0.63117933],
       [-0.49646044],
       [-0.59530199],
       [-0.49356776],
       [-0.54519707],
       [-0.71057987],
       [-0.56475616],
       [-0.44342503],
       [-0.50249368],
       [-0.52487034],
       [-0.38394421],
       [-0.70736724],
       [-0.34516111],
       [-0.60594374],
       [-0.63757676],
       [-0.52469546],
       [-0.34505311],
       [-0.55758077]], dtype=float32), array([-0.87359649], dtype=float32)]
