[array([[-0.05359912,  0.07426325, -0.10435922,  0.1158606 , -0.06597645,
        -0.06851944,  0.0658337 ,  0.08214402,  0.08831175,  0.07951754,
         0.06508149,  0.02853758,  0.12580211,  0.07794578, -0.0343232 ,
         0.05651043,  0.04210875, -0.07823788, -0.05867171,  0.06413258,
        -0.0770207 ,  0.04784445, -0.04368794, -0.11823266,  0.06937868,
         0.07326426, -0.03671863, -0.02012758,  0.09451025,  0.0718675 ,
        -0.05359445,  0.07698213,  0.04416999, -0.05746077, -0.09030094,
        -0.05772756,  0.08335727,  0.06742772, -0.05617685, -0.00698221,
         0.09134936,  0.07933526,  0.05448874,  0.06071381,  0.07645011,
         0.07083123,  0.07462987,  0.08001662,  0.06630579, -0.09530883],
       [ 0.01675925, -0.04546329,  0.02104308,  0.00360872,  0.01251367,
         0.07429539, -0.10505164,  0.00151443, -0.04160017,  0.01947613,
        -0.04679537,  0.04309615,  0.02427816,  0.02620502, -0.00916256,
         0.00253078, -0.02176815,  0.07455637, -0.00740944,  0.022571  ,
         0.02102797,  0.00783612,  0.03365685, -0.12018362,  0.0741592 ,
         0.07476605,  0.00518929,  0.0256433 , -0.04184474,  0.03497137,
         0.04716003,  0.01156949, -0.04110238, -0.0295248 ,  0.01082688,
         0.02138627,  0.00774321, -0.09414691,  0.01459054, -0.01535291,
         0.06785765,  0.00727319, -0.08612954, -0.14123136,  0.0117702 ,
        -0.00928934,  0.01283655, -0.04189342, -0.0289923 , -0.06696001],
       [-0.01446541, -0.01454683,  0.08782428,  0.02082892,  0.09645259,
        -0.03022323, -0.10238365, -0.05147949, -0.04019156,  0.02029546,
        -0.00249205,  0.05208263, -0.01797764, -0.04071698, -0.07782064,
         0.04069994,  0.03519304,  0.01225504,  0.00162694,  0.03123868,
        -0.00462097,  0.0349373 , -0.05842276,  0.08046728,  0.02007907,
         0.0301614 , -0.01013152,  0.10828565, -0.03292501,  0.01990357,
         0.01831295,  0.02227935,  0.05476921,  0.01224735, -0.02558992,
         0.08116629,  0.00051264,  0.03030262,  0.0564716 ,  0.03864762,
        -0.03648679,  0.1009094 , -0.10411508,  0.0423475 ,  0.08987972,
        -0.07550688,  0.00438888,  0.01881562, -0.07406051, -0.00238483],
       [ 0.08346171,  0.02434582, -0.00369439,  0.07928622,  0.0643113 ,
        -0.07291677, -0.00899656, -0.00381794, -0.04922391,  0.08617746,
        -0.03656841, -0.01839105, -0.05106771, -0.03564921, -0.03912507,
        -0.03514021, -0.02367833,  0.11031379, -0.08068381,  0.06205714,
         0.13626808,  0.04508236,  0.033005  , -0.02930934, -0.00193858,
         0.0629439 , -0.02615714,  0.06627804,  0.06572568,  0.01533826,
         0.00255866, -0.0304321 ,  0.05678135, -0.03784414,  0.04591398,
         0.01370609,  0.06694125,  0.00404003, -0.03129319,  0.00525281,
        -0.02746938, -0.01281924, -0.00898664, -0.06035059,  0.05848268,
         0.04608595,  0.07268919,  0.03035395, -0.01986828,  0.03286511],
       [-0.03302598,  0.07252146,  0.05322153, -0.05616276,  0.03104618,
         0.01477347,  0.07745113,  0.03500831,  0.02788407,  0.06295488,
        -0.04711657, -0.01460546,  0.11053258,  0.00533917, -0.0868008 ,
        -0.0979494 , -0.0264719 , -0.02784631, -0.04368122,  0.03857048,
        -0.00463018,  0.10755058, -0.01425083,  0.01408365, -0.01363646,
         0.00303687, -0.03202316,  0.00068273,  0.00551644,  0.05094985,
        -0.04346132, -0.00875685,  0.0079748 ,  0.02160323,  0.03586432,
        -0.02311018, -0.03095109,  0.02640397, -0.16137624, -0.04416277,
        -0.01312886,  0.07768656, -0.01812116, -0.00271822, -0.08206081,
         0.06614229,  0.04199966, -0.05108152,  0.07575078,  0.04512784],
       [ 0.02254711, -0.09894949, -0.01889648,  0.00509941, -0.08183844,
        -0.02860581, -0.03295827, -0.00441484,  0.10986016,  0.08311814,
        -0.06646936,  0.02261451, -0.0777282 , -0.01684502,  0.05838786,
        -0.02512227,  0.06075008, -0.04822881,  0.13003409, -0.06537131,
        -0.02032827,  0.0024919 , -0.05575133, -0.03647308,  0.02783437,
         0.00605182, -0.03204047, -0.03485005, -0.02095748,  0.00419719,
         0.00113728,  0.10291129, -0.04205621,  0.05919171, -0.00715457,
         0.01568541, -0.04980915,  0.01693888, -0.0239145 , -0.02097946,
        -0.02413242,  0.02350933,  0.03996556,  0.00550216, -0.00853073,
         0.06562313,  0.00143433,  0.06635018,  0.09940338,  0.04499556],
       [-0.08154047,  0.08508346, -0.01224473,  0.04032418, -0.03569292,
         0.05092648,  0.04191836,  0.05265377,  0.00898027, -0.01389982,
         0.05022079,  0.0121898 ,  0.01634181,  0.019107  , -0.0175296 ,
        -0.04304396, -0.04235794,  0.03109683,  0.01262699,  0.02877037,
        -0.06821116,  0.00476312, -0.01345754, -0.0629643 ,  0.0130655 ,
        -0.07217005,  0.02595371,  0.00969236,  0.00864301,  0.06733123,
         0.00337297, -0.06212112, -0.12874384,  0.01546159, -0.07592892,
        -0.06052483, -0.08922685,  0.01787377, -0.0312001 ,  0.00507953,
         0.00561919,  0.00369545, -0.07498294, -0.06304684,  0.00958308,
        -0.13001356, -0.0533569 , -0.03065202,  0.02597131, -0.01126285],
       [-0.05600469,  0.04716185, -0.06251898,  0.10316239, -0.02095738,
        -0.03278603,  0.0485473 , -0.0205834 , -0.09563183, -0.01204509,
         0.09986988,  0.06470773, -0.02650029, -0.00134639, -0.06634735,
         0.03898012,  0.00338361,  0.02161905,  0.17012104, -0.00242365,
         0.03984753, -0.01810778, -0.01872433, -0.01212344,  0.0231666 ,
        -0.01081167, -0.08589086, -0.00064063,  0.0256763 , -0.00583551,
         0.06433621, -0.02147452,  0.02436671,  0.06111706, -0.04032781,
         0.05966134,  0.02911917, -0.06225297, -0.0192112 , -0.0238827 ,
         0.06700018, -0.06469373, -0.03789647,  0.03340853,  0.0693942 ,
        -0.03731967,  0.04010147, -0.05313038, -0.01605152,  0.00537937]], dtype=float32), array([ -1.74703455e-04,   1.33987155e-03,  -1.09137954e-05,
         5.83737915e-07,  -1.36885152e-03,   1.22518468e-04,
          2.25593802e-02,   3.46617401e-02,   1.38932755e-02,
         -1.68732703e-02,   2.05330644e-02,  -4.76233177e-02,
         -1.63093712e-02,   2.87633538e-02,  -1.08038098e-01,
         -1.87428750e-03,   7.03457668e-02,   1.75757408e-02,
         -6.50086850e-02,  -6.36742935e-02,   3.84806842e-03,
          6.51128739e-02,   8.67201760e-03],
       [ -1.88042577e-02,   2.34574880e-02,  -1.06027415e-02,
          4.74438854e-02,  -8.83727744e-02,   2.64610872e-02,
          1.78136528e-02,  -7.46887177e-02,  -7.25243427e-03,
         -2.14014610e-04,   3.34998034e-02,   9.38551407e-03,
         -6.69475645e-02,  -1.97278298e-02,   3.27393189e-02,
          4.91914377e-02,  -4.57656011e-02,  -9.39700939e-03,
         -3.68240885e-02,  -2.86669284e-02],
       [  1.28695264e-01,   2.71236692e-02,   9.06132758e-02,
          1.00832921e-03,   7.80070052e-02,   7.01056570e-02,
         -2.91075110e-02,   1.69863775e-01,   2.83856839e-02,
          3.88327353e-02,   3.44677307e-02,   1.29839182e-01,
          2.46660877e-03,   9.80972573e-02,  -6.23989999e-02,
          4.67885062e-02,  -2.45087352e-02,   4.87404168e-02,
          1.45328036e-02,  -1.17015950e-01],
       [  5.22728041e-02,  -1.78663377e-02,   1.03648342e-01,
          1.41058862e-02,   6.09535798e-02,  -3.15867364e-02,
          1.00340731e-01,   1.75253406e-01,   8.90295282e-02,
          6.30827844e-02,  -2.81871986e-02,   9.41029191e-03,
         -6.74832985e-02,   2.31878851e-02,   1.38562560e-01,
          9.29334462e-02,   1.75053030e-02,  -2.99696755e-02,
          9.44202691e-02,  -1.56435892e-02],
       [ -7.51859844e-02,  -6.10321835e-02,  -1.09298632e-01,
          1.29248286e-02,   6.00869134e-02,   6.71030080e-04,
         -4.74456847e-02,   6.40884712e-02,   8.65465850e-02,
          1.18797715e-03,  -7.45588169e-02,  -5.68488277e-02,
          1.56670865e-02,  -2.38666162e-02,  -2.88597159e-02,
          2.84467936e-02,  -6.77403659e-02,   1.05444163e-01,
         -3.29263955e-02,   1.33118182e-02],
       [  2.41212919e-02,   5.49415010e-04,   8.71278867e-02,
          3.60559970e-02,  -5.42753749e-02,  -1.17590080e-03,
          8.72480497e-02,  -1.28484040e-01,   8.50195438e-03,
         -5.20019047e-02,  -2.58335471e-03,   1.14415474e-02,
          2.82653831e-02,  -5.62874749e-02,  -3.89444456e-02,
          3.70484553e-02,  -3.84622044e-03,   5.76489158e-02,
          6.85823262e-02,   7.15624839e-02],
       [ -3.21232510e-04,   1.26728714e-01,   4.50764559e-02,
          6.67685084e-03,   4.56987396e-02,   5.07039204e-02,
          6.74945191e-02,   8.94033462e-02,   3.66118439e-02,
          8.25284198e-02,   8.44302252e-02,   6.40345663e-02,
         -3.79310474e-02,   4.46708165e-02,   1.17875524e-01,
         -4.94026020e-02,   7.18942285e-02,   6.76010475e-02,
          3.04028764e-02,   3.97120528e-02],
       [  1.14007331e-01,   9.18660238e-02,  -5.39601073e-02,
          7.08146691e-02,   7.64780939e-02,   9.07497257e-02,
         -1.61133632e-02,   7.31450096e-02,   8.54740962e-02,
          4.37902063e-02,   9.11531970e-02,   3.64098586e-02,
          7.96275288e-02,   2.35132854e-02,   5.06988317e-02,
          6.05308600e-02,   2.68022576e-03,   1.64904371e-02,
          1.53142437e-01,  -4.14063130e-03],
       [  4.66442946e-03,   9.08388719e-02,   3.83388400e-02,
          7.21590444e-02,   3.18661798e-03,  -3.69956233e-02,
          7.83536211e-02,   1.04121743e-02,  -3.48106585e-02,
          6.40924722e-02,   1.38093024e-01,   1.66113600e-02,
          4.72284593e-02,  -3.86076309e-02,   3.70729864e-02,
          8.90780464e-02,  -6.49379045e-02,   4.36326563e-02,
          5.70810251e-02,  -3.71840745e-02],
       [  3.31607573e-02,   2.68633123e-02,   7.11914599e-02,
         -1.63618959e-02,  -2.81970073e-02,   6.77765608e-02,
          2.31800582e-02,   8.80171582e-02,   6.76859394e-02,
          9.25806463e-02,   1.06502123e-01,  -9.83502716e-03,
          1.90715678e-02,   2.22941097e-02,  -4.78967130e-02,
          5.66298291e-02,   2.95281857e-02,   1.00563779e-01,
          1.03562228e-01,   9.52370614e-02],
       [ -1.30567830e-02,   3.39513458e-02,   9.99222696e-02,
          3.05664223e-02,   9.10854489e-02,   6.72181174e-02,
          3.98049168e-02,   3.41784321e-02,   7.77898729e-02,
          3.38337347e-02,   6.84048533e-02,  -5.28392242e-03,
          3.63557525e-02,   6.81306422e-02,   1.06958434e-01,
          1.22392913e-02,   8.43207613e-02,   1.33240744e-01,
          2.17007305e-02,  -3.28296199e-02],
       [  3.49618234e-02,  -4.45956364e-02,   6.38669878e-02,
         -3.42911780e-02,   1.32145092e-01,   7.04938397e-02,
          3.76406610e-02,   7.18919560e-02,   6.19974453e-03,
          7.08270296e-02,  -8.43178015e-03,   4.83808145e-02,
          6.63816407e-02,   5.60518913e-02,   5.79934046e-02,
          8.94531831e-02,   3.46027315e-02,  -6.46819547e-02,
          7.84789920e-02,  -9.39670503e-02],
       [ -2.09376719e-02,   4.01515402e-02,   1.17269624e-03,
          8.40565339e-02,   4.90816683e-02,   3.47878560e-02,
          1.12755612e-01,  -1.84730310e-02,   5.93967326e-02,
          6.88214824e-02,   2.02790186e-01,   6.93340153e-02,
         -5.91424145e-02,  -1.95553731e-02,   5.32735139e-02,
          7.35782683e-02,  -1.81959150e-03,  -3.83346453e-02,
          3.24855521e-02,  -2.86180712e-02],
       [  1.00727193e-01,   1.66009605e-01,   8.87449533e-02,
          2.39168927e-02,   2.14762427e-02,   6.97067007e-02,
          1.27946287e-01,   1.75425820e-02,   6.31662607e-02,
          6.92412034e-02,   3.16939317e-02,   3.99011411e-02,
          1.31768912e-01,  -8.78240168e-03,   7.06003532e-02,
          3.64324600e-02,   2.57982183e-02,   6.11915253e-02,
          1.62650466e-01,   8.53951182e-03],
       [ -1.18349940e-02,   1.33823842e-01,   2.33127251e-02,
          4.44260202e-02,   2.75425501e-02,   1.32784406e-02,
          2.88061444e-02,   1.18604153e-01,   1.59132540e-01,
          5.08848280e-02,  -3.92886437e-02,  -7.75532244e-05,
          2.29567140e-02,   4.29675840e-02,   1.08828008e-01,
         -7.05846250e-02,   7.83783346e-02,   8.29009563e-02,
          5.10804728e-02,  -1.96884368e-02],
       [ -5.13115153e-02,  -1.08170547e-01,   3.63476165e-02,
         -1.31774871e-02,  -4.99135964e-02,   5.87616407e-04,
         -3.00161149e-02,  -1.20246015e-01,   1.13855498e-02,
          1.28774031e-03,   2.48519462e-02,   3.64337116e-02,
         -5.38180470e-02,  -8.25495794e-02,   2.54634824e-02,
         -4.68927585e-02,  -7.74333254e-02,   3.38278748e-02,
         -4.43258882e-02,   1.51072294e-02]], dtype=float32), array([ 0.04392816,  0.05104749,  0.05914397,  0.04279326,  0.03965322,
        0.04946775,  0.04120844,  0.05977628,  0.05039342,  0.05223634,
        0.05669985,  0.05959482,  0.04938558,  0.05556293,  0.04260469,
        0.0601948 ,  0.02642361,  0.0491679 ,  0.05478802,  0.01821415], dtype=float32)][array([[-0.46523583],
       [-0.59905839],
       [-0.59654999],
       [-0.47032502],
       [-0.48272473],
       [-0.57151264],
       [-0.52111322],
       [-0.63919932],
       [-0.52210969],
       [-0.64391744],
       [-0.69637465],
       [-0.61069059],
       [-0.53409439],
       [-0.55612314],
       [-0.50643933],
       [-0.63395733],
       [-0.39736632],
       [-0.49015659],
       [-0.64326233],
       [-0.25510263]], dtype=float32), array([-0.95803541], dtype=float32)]
